,Year,Quarter,Subject,ID,College,MinUnit,Unit,PassNP,Letter,Monday,Tuesday,Wednesday,Thursday,Friday,StartTime,EndTime,Building,CurEnroll,MaxEnroll,RatioEnroll
225,,2,BIOL CS,101,CRST,1.0,6.0,1,0,0,1,0,0,0,900.0,1010.0,CRST,6,20,0.3
226,,2,AS AM,5,L&S,,4.0,1,1,0,1,0,1,0,660.0,735.0,GIRV,188,206,0.912621359223301
227,,2,AS AM,5,L&S,,4.0,1,1,0,0,0,0,1,540.0,590.0,HSSB,17,23,0.7391304347826086
228,,2,AS AM,5,L&S,,4.0,1,1,0,0,0,0,1,600.0,650.0,HSSB,23,24,0.9583333333333334
229,,2,AS AM,5,L&S,,4.0,1,1,0,0,0,0,1,660.0,710.0,HSSB,19,23,0.8260869565217391
230,,2,AS AM,5,L&S,,4.0,1,1,0,0,0,0,1,720.0,770.0,HSSB,23,23,1.0
231,,2,AS AM,5,L&S,,4.0,1,1,0,0,0,0,1,780.0,830.0,HSSB,22,23,0.9565217391304348
232,,2,AS AM,5,L&S,,4.0,1,1,0,0,0,0,1,840.0,890.0,HSSB,15,23,0.6521739130434783
233,,2,AS AM,5,L&S,,4.0,1,1,0,0,0,1,0,780.0,830.0,HSSB,23,23,1.0
234,,2,AS AM,5,L&S,,4.0,1,1,0,0,0,1,0,840.0,890.0,HSSB,23,24,0.9583333333333334
235,,2,AS AM,5,L&S,,4.0,1,1,0,0,0,1,0,900.0,950.0,HSSB,23,23,1.0
236,,2,AS AM,71,L&S,,4.0,1,1,0,1,0,1,0,930.0,1005.0,GIRV,107,107,1.0
237,,2,AS AM,71,L&S,,4.0,1,1,0,1,0,0,0,780.0,830.0,GIRV,12,12,1.0
238,,2,AS AM,71,L&S,,4.0,1,1,0,1,0,0,0,840.0,890.0,HSSB,12,12,1.0
239,,2,AS AM,71,L&S,,4.0,1,1,0,1,0,0,0,720.0,770.0,GIRV,12,12,1.0
240,,2,AS AM,71,L&S,,4.0,1,1,0,0,0,0,1,540.0,590.0,HSSB,12,12,1.0
241,,2,AS AM,71,L&S,,4.0,1,1,0,0,0,0,1,600.0,650.0,HSSB,12,12,1.0
242,,2,AS AM,71,L&S,,4.0,1,1,0,0,0,0,1,660.0,710.0,HSSB,12,12,1.0
243,,2,AS AM,71,L&S,,4.0,1,1,0,0,0,1,0,720.0,770.0,PHELP,12,12,1.0
244,,2,AS AM,71,L&S,,4.0,1,1,0,0,0,1,0,780.0,830.0,HSSB,12,12,1.0
245,,2,AS AM,71,L&S,,4.0,1,1,0,0,0,1,0,840.0,890.0,HSSB,11,11,1.0
246,,2,AS AM,100AA,L&S,,4.0,1,1,0,1,0,1,0,840.0,915.0,GIRV,46,45,1.0222222222222221
247,,2,AS AM,100HH,L&S,,4.0,1,1,0,1,0,1,0,570.0,645.0,GIRV,46,45,1.0222222222222221
248,,2,AS AM,109,L&S,,4.0,0,1,1,0,1,0,0,660.0,735.0,GIRV,45,45,1.0
249,,2,AS AM,110,L&S,,4.0,1,1,1,0,1,0,0,840.0,915.0,GIRV,37,45,0.8222222222222222
250,,2,AS AM,118,L&S,,4.0,1,1,0,1,0,1,0,930.0,1005.0,GIRV,45,45,1.0
251,,2,AS AM,131,L&S,,4.0,1,1,1,0,1,0,0,570.0,645.0,GIRV,45,45,1.0
252,,2,AS AM,133,L&S,,4.0,1,1,0,1,0,1,0,660.0,735.0,GIRV,41,45,0.9111111111111111
253,,2,AS AM,136,L&S,,4.0,1,1,0,1,0,1,0,750.0,825.0,GIRV,44,45,0.9777777777777777
254,,2,AS AM,142,L&S,,4.0,1,1,1,0,1,0,0,900.0,1010.0,TD-W,16,25,0.64
255,,2,AS AM,144,L&S,,4.0,1,1,1,0,1,0,0,930.0,1005.0,PHELP,45,45,1.0
256,,2,AS AM,158,L&S,,4.0,1,1,0,1,0,1,0,840.0,915.0,GIRV,45,45,1.0
257,,2,AS AM,162,L&S,,4.0,1,1,1,0,1,0,0,570.0,645.0,GIRV,45,45,1.0
258,,2,AS AM,164,L&S,,4.0,1,1,1,0,1,0,0,1020.0,1095.0,GIRV,45,45,1.0
259,,2,AS AM,197,L&S,1.0,4.0,0,1,0,0,0,0,1,570.0,645.0,HSSB,0,20,0.0
260,,2,AS AM,197,L&S,1.0,4.0,1,1,0,1,0,0,0,930.0,1005.0,HSSB,11,40,0.275
261,,2,EACS,3,L&S,,4.0,1,1,1,0,1,0,0,660.0,735.0,PSYCH,60,60,1.0
262,,2,EACS,3,L&S,,4.0,1,1,0,0,1,0,0,600.0,650.0,GIRV,8,8,1.0
263,,2,EACS,3,L&S,,4.0,1,1,0,0,1,0,0,540.0,590.0,GIRV,7,7,1.0
264,,2,EACS,3,L&S,,4.0,1,1,0,0,0,1,0,660.0,710.0,GIRV,8,8,1.0
265,,2,EACS,3,L&S,,4.0,1,1,0,0,0,1,0,780.0,830.0,HSSB,8,8,1.0
266,,2,EACS,3,L&S,,4.0,1,1,0,0,0,0,1,540.0,590.0,GIRV,7,7,1.0
267,,2,EACS,3,L&S,,4.0,1,1,0,0,0,0,1,600.0,650.0,GIRV,8,8,1.0
268,,2,EACS,3,L&S,,4.0,1,1,0,0,0,0,1,660.0,710.0,GIRV,7,7,1.0
269,,2,EACS,4B,L&S,,4.0,1,1,0,1,0,1,0,750.0,825.0,BUCHN,267,300,0.89
270,,2,EACS,4B,L&S,,4.0,1,1,0,0,0,0,1,540.0,590.0,HSSB,20,20,1.0
271,,2,EACS,4B,L&S,,4.0,1,1,0,0,0,0,1,600.0,650.0,HSSB,20,20,1.0
272,,2,EACS,4B,L&S,,4.0,1,1,0,0,0,0,1,660.0,710.0,HSSB,18,20,0.9
273,,2,EACS,4B,L&S,,4.0,1,1,0,0,0,1,0,1020.0,1070.0,HSSB,20,20,1.0
274,,2,EACS,4B,L&S,,4.0,1,1,0,0,0,1,0,1080.0,1130.0,HSSB,19,20,0.95
275,,2,EACS,4B,L&S,,4.0,1,1,0,0,0,1,0,540.0,590.0,HSSB,19,20,0.95
276,,2,EACS,4B,L&S,,4.0,1,1,1,0,0,0,0,960.0,1010.0,HSSB,20,20,1.0
277,,2,EACS,4B,L&S,,4.0,1,1,1,0,0,0,0,1020.0,1070.0,HSSB,19,20,0.95
278,,2,EACS,4B,L&S,,4.0,1,1,1,0,0,0,0,1080.0,1130.0,HSSB,20,20,1.0
279,,2,EACS,4B,L&S,,4.0,1,1,0,0,0,0,1,720.0,770.0,HSSB,19,20,0.95
280,,2,EACS,4B,L&S,,4.0,1,1,0,0,0,0,1,780.0,830.0,HSSB,16,16,1.0
281,,2,EACS,4B,L&S,,4.0,1,1,0,0,0,0,1,840.0,890.0,HSSB,18,20,0.9
282,,2,EACS,4B,L&S,,4.0,1,1,0,0,0,1,0,720.0,770.0,PHELP,19,20,0.95
283,,2,EACS,4B,L&S,,4.0,1,1,0,0,0,1,0,960.0,1010.0,HSSB,20,20,1.0
284,,2,EACS,47,L&S,,4.0,1,1,1,0,1,0,0,1020.0,1095.0,PHELP,30,30,1.0
285,,2,EACS,103C,L&S,,4.0,1,1,0,1,0,1,0,570.0,645.0,GIRV,39,40,0.975
286,,2,EACS,141,L&S,,4.0,0,1,0,1,0,1,0,660.0,735.0,PHELP,10,40,0.25
287,,2,EACS,165,L&S,,4.0,1,1,0,1,0,1,0,840.0,915.0,PHELP,15,15,1.0
288,,2,EACS,171,L&S,,4.0,1,1,0,1,0,1,0,750.0,825.0,PHELP,15,15,1.0
289,,2,EEMB,3,L&S,,3.0,0,1,1,0,1,0,1,480.0,530.0,CAMPBHALL,737,860,0.8569767441860465
290,,2,EEMB,3L,L&S,,1.0,0,1,0,1,0,0,0,570.0,740.0,BSIF,20,20,1.0
291,,2,EEMB,3L,L&S,,1.0,0,1,0,1,0,0,0,570.0,740.0,BSIF,20,20,1.0
292,,2,EEMB,3L,L&S,,1.0,0,1,0,1,0,0,0,750.0,920.0,BSIF,20,20,1.0
293,,2,EEMB,3L,L&S,,1.0,0,1,0,1,0,0,0,750.0,920.0,BSIF,20,20,1.0
294,,2,EEMB,3L,L&S,,1.0,0,1,0,1,0,0,0,930.0,1100.0,BSIF,20,20,1.0
295,,2,EEMB,3L,L&S,,1.0,0,1,0,1,0,0,0,930.0,1100.0,BSIF,20,20,1.0
296,,2,EEMB,3L,L&S,,1.0,0,1,0,0,1,0,0,600.0,770.0,BSIF,20,20,1.0
297,,2,EEMB,3L,L&S,,1.0,0,1,0,0,1,0,0,600.0,770.0,BSIF,20,20,1.0
298,,2,EEMB,3L,L&S,,1.0,0,1,0,0,1,0,0,780.0,950.0,BSIF,20,20,1.0
299,,2,EEMB,3L,L&S,,1.0,0,1,0,0,1,0,0,780.0,950.0,BSIF,20,20,1.0
300,,2,EEMB,3L,L&S,,1.0,0,1,0,0,1,0,0,960.0,1130.0,BSIF,20,20,1.0
301,,2,EEMB,3L,L&S,,1.0,0,1,0,0,1,0,0,960.0,1130.0,BSIF,20,20,1.0
302,,2,EEMB,3L,L&S,,1.0,0,1,0,0,0,1,0,570.0,740.0,BSIF,20,20,1.0
303,,2,EEMB,3L,L&S,,1.0,0,1,0,0,0,1,0,570.0,740.0,BSIF,20,20,1.0
304,,2,EEMB,3L,L&S,,1.0,0,1,0,0,0,1,0,750.0,920.0,BSIF,20,20,1.0
305,,2,EEMB,3L,L&S,,1.0,0,1,0,0,0,1,0,750.0,920.0,BSIF,20,20,1.0
306,,2,EEMB,3L,L&S,,1.0,0,1,0,0,0,1,0,930.0,1100.0,BSIF,20,20,1.0
307,,2,EEMB,3L,L&S,,1.0,0,1,0,0,0,1,0,930.0,1100.0,BSIF,20,20,1.0
308,,2,EEMB,3L,L&S,,1.0,0,1,0,1,0,0,0,1110.0,1290.0,BSIF,11,20,0.55
309,,2,EEMB,3L,L&S,,1.0,0,1,0,1,0,0,0,1110.0,1280.0,BSIF,18,20,0.9
310,,2,EEMB,3L,L&S,,1.0,0,1,0,0,0,1,0,1110.0,1280.0,BSIF,20,20,1.0
311,,2,EEMB,3L,L&S,,1.0,0,1,0,0,0,1,0,1110.0,1280.0,BSIF,20,20,1.0
312,,2,EEMB,3L,L&S,,1.0,0,1,0,0,1,0,0,1140.0,1310.0,BSIF,18,20,0.9
313,,2,EEMB,3L,L&S,,1.0,0,1,0,0,1,0,0,1140.0,1310.0,BSIF,16,20,0.8
314,,2,EEMB,3L,L&S,,1.0,0,1,0,1,0,0,0,540.0,710.0,LSB,24,24,1.0
315,,2,EEMB,3L,L&S,,1.0,0,1,0,1,0,0,0,720.0,890.0,LSB,24,24,1.0
316,,2,EEMB,3L,L&S,,1.0,0,1,0,1,0,0,0,900.0,1070.0,LSB,24,24,1.0
317,,2,EEMB,3L,L&S,,1.0,0,1,0,1,0,0,0,1080.0,1250.0,LSB,24,24,1.0
318,,2,EEMB,3L,L&S,,1.0,0,1,0,0,1,0,0,540.0,710.0,LSB,24,24,1.0
319,,2,EEMB,3L,L&S,,1.0,0,1,0,0,1,0,0,720.0,890.0,LSB,24,24,1.0
320,,2,EEMB,3L,L&S,,1.0,0,1,0,0,1,0,0,900.0,1070.0,LSB,24,24,1.0
321,,2,EEMB,3L,L&S,,1.0,0,1,0,0,1,0,0,1080.0,1250.0,LSB,24,24,1.0
322,,2,EEMB,3L,L&S,,1.0,0,1,0,0,0,1,0,540.0,710.0,LSB,24,24,1.0
323,,2,EEMB,3L,L&S,,1.0,0,1,0,0,0,1,0,720.0,890.0,LSB,24,24,1.0
324,,2,EEMB,3L,L&S,,1.0,0,1,0,0,0,1,0,900.0,1070.0,LSB,24,24,1.0
325,,2,EEMB,3L,L&S,,1.0,0,1,0,0,0,1,0,1080.0,1250.0,LSB,24,24,1.0
326,,2,EEMB,3L,L&S,,1.0,0,1,0,0,0,0,1,540.0,710.0,LSB,20,20,1.0
327,,2,EEMB,3L,L&S,,1.0,0,1,0,0,0,0,1,540.0,710.0,BSIF,19,20,0.95
328,,2,EEMB,3L,L&S,,1.0,0,1,0,0,0,0,1,720.0,890.0,LSB,20,20,1.0
329,,2,EEMB,3L,L&S,,1.0,0,1,0,0,0,0,1,720.0,890.0,BSIF,20,20,1.0
330,,2,EEMB,3Z,L&S,1.0,2.0,1,0,1,0,1,0,1,480.0,530.0,CAMPBHALL,0,0,
331,,2,EEMB,50,L&S,,4.0,1,1,1,0,1,0,1,780.0,830.0,HFH,182,184,0.9891304347826086
332,,2,EEMB,50,L&S,,4.0,1,1,0,1,0,0,0,540.0,590.0,HSSB,24,24,1.0
333,,2,EEMB,50,L&S,,4.0,1,1,0,1,0,0,0,480.0,530.0,BUCHN,23,24,0.9583333333333334
334,,2,EEMB,50,L&S,,4.0,1,1,0,1,0,0,0,1020.0,1070.0,BUCHN,24,24,1.0
335,,2,EEMB,50,L&S,,4.0,1,1,0,0,0,0,1,660.0,710.0,LSB,24,24,1.0
336,,2,EEMB,50,L&S,,4.0,1,1,0,0,0,0,1,480.0,530.0,HSSB,19,20,0.95
337,,2,EEMB,50,L&S,,4.0,1,1,0,0,0,0,1,540.0,590.0,HSSB,24,24,1.0
338,,2,EEMB,50,L&S,,4.0,1,1,0,0,0,0,1,720.0,770.0,BUCHN,24,24,1.0
339,,2,EEMB,50,L&S,,4.0,1,1,0,1,0,0,0,1080.0,1130.0,HSSB,20,20,1.0
340,,2,EEMB,84,L&S,1.0,5.0,1,0,0,0,0,0,0,,,nan,0,0,
341,,2,EEMB,92,L&S,1.0,4.0,1,1,0,0,0,0,0,,,nan,0,1,0.0
342,,2,EEMB,96,L&S,,1.0,1,0,0,1,0,0,0,780.0,950.0,HARDR,10,6,1.6666666666666667
343,,2,EEMB,98,L&S,1.0,3.0,1,0,0,0,0,0,0,,,nan,0,1,0.0
344,,2,EEMB,99,L&S,1.0,3.0,1,0,0,0,0,0,0,,,nan,0,1,0.0
345,,2,EEMB,102,L&S,,4.0,0,1,0,1,0,1,0,660.0,735.0,HFH,172,188,0.9148936170212766
346,,2,EEMB,102,L&S,,4.0,0,1,0,0,0,0,1,840.0,890.0,PHELP,24,24,1.0
347,,2,EEMB,102,L&S,,4.0,0,1,0,0,1,0,0,780.0,830.0,,23,23,1.0
348,,2,EEMB,102,L&S,,4.0,0,1,0,0,1,0,0,480.0,530.0,LSB,23,23,1.0
349,,2,EEMB,102,L&S,,4.0,0,1,0,0,0,0,1,900.0,950.0,PHELP,22,24,0.9166666666666666
350,,2,EEMB,102,L&S,,4.0,0,1,0,0,1,0,0,840.0,890.0,GIRV,24,24,1.0
351,,2,EEMB,102,L&S,,4.0,0,1,0,0,0,0,1,960.0,1010.0,PHELP,9,23,0.391304347826087
352,,2,EEMB,102,L&S,,4.0,0,1,0,0,1,0,0,660.0,710.0,GIRV,23,23,1.0
353,,2,EEMB,102,L&S,,4.0,0,1,0,0,1,0,0,900.0,950.0,NH,24,24,1.0
354,,2,EEMB,102H,L&S,,1.0,1,1,0,0,0,0,0,,,nan,0,0,
355,,2,EEMB,103A,L&S,,4.0,0,1,0,0,1,0,0,840.0,1010.0,BSIF,10,10,1.0
356,,2,EEMB,103A,L&S,,4.0,0,1,0,0,0,0,1,840.0,1010.0,BSIF,10,10,1.0
357,,2,EEMB,107,L&S,,3.0,0,1,1,0,1,0,0,600.0,650.0,PHELP,22,60,0.36666666666666664
358,,2,EEMB,107,L&S,,3.0,0,1,0,0,0,0,1,600.0,650.0,PHELP,22,60,0.36666666666666664
359,,2,EEMB,107L,L&S,,2.0,0,1,0,0,0,0,1,780.0,1010.0,HARDR,12,24,0.5
360,,2,EEMB,116,L&S,,5.0,0,1,1,0,1,0,1,660.0,710.0,SH,49,88,0.5568181818181818
361,,2,EEMB,116,L&S,,5.0,0,1,0,1,0,1,0,780.0,950.0,MLAB,12,22,0.5454545454545454
362,,2,EEMB,116,L&S,,5.0,0,1,0,1,0,1,0,540.0,710.0,MLAB,4,22,0.18181818181818182
363,,2,EEMB,116,L&S,,5.0,0,1,1,0,1,0,0,840.0,1010.0,MLAB,19,22,0.8636363636363636
364,,2,EEMB,116,L&S,,5.0,0,1,1,0,1,0,0,1080.0,1250.0,MLAB,14,22,0.6363636363636364
365,,2,EEMB,120,L&S,,4.0,0,1,0,1,0,1,0,660.0,735.0,IV   THEA,144,144,1.0
366,,2,EEMB,120,L&S,,4.0,0,1,0,0,0,0,1,480.0,530.0,PHELP,24,24,1.0
367,,2,EEMB,120,L&S,,4.0,0,1,0,0,1,0,0,780.0,830.0,PHELP,24,24,1.0
368,,2,EEMB,120,L&S,,4.0,0,1,0,0,0,0,1,840.0,890.0,PHELP,24,24,1.0
369,,2,EEMB,120,L&S,,4.0,0,1,0,0,1,0,0,480.0,530.0,HSSB,24,24,1.0
370,,2,EEMB,120,L&S,,4.0,0,1,0,0,0,0,1,900.0,950.0,PHELP,24,24,1.0
371,,2,EEMB,120,L&S,,4.0,0,1,0,0,0,0,1,960.0,1010.0,PHELP,24,24,1.0
372,,2,EEMB,127L,L&S,,3.0,0,1,1,0,0,0,0,780.0,1190.0,LSB,11,11,1.0
373,,2,EEMB,127L,L&S,,3.0,0,1,1,0,0,0,0,780.0,1190.0,LSB,11,11,1.0
374,,2,EEMB,128,L&S,,4.0,0,1,0,1,0,1,0,660.0,735.0,BIOEN,48,48,1.0
375,,2,EEMB,128,L&S,,4.0,0,1,0,0,1,0,0,540.0,650.0,BSIF,12,12,1.0
376,,2,EEMB,128,L&S,,4.0,0,1,0,1,0,0,0,900.0,1010.0,BSIF,12,12,1.0
377,,2,EEMB,128,L&S,,4.0,0,1,0,0,0,1,0,900.0,1010.0,BSIF,12,12,1.0
378,,2,EEMB,128,L&S,,4.0,0,1,0,0,1,0,0,900.0,1010.0,BSIF,12,12,1.0
379,,2,EEMB,131,L&S,,4.0,0,1,0,1,0,1,0,570.0,645.0,LSB,105,144,0.7291666666666666
380,,2,EEMB,131,L&S,,4.0,0,1,0,0,0,0,1,780.0,830.0,HSSB,19,24,0.7916666666666666
381,,2,EEMB,131,L&S,,4.0,0,1,0,0,0,0,1,840.0,890.0,HSSB,9,24,0.375
382,,2,EEMB,131,L&S,,4.0,0,1,0,0,0,0,1,660.0,710.0,GIRV,13,24,0.5416666666666666
383,,2,EEMB,131,L&S,,4.0,0,1,0,0,0,0,1,720.0,770.0,HSSB,18,24,0.75
384,,2,EEMB,131,L&S,,4.0,0,1,0,0,0,0,1,600.0,650.0,PHELP,24,24,1.0
385,,2,EEMB,131,L&S,,4.0,0,1,0,0,0,0,1,540.0,590.0,NH,22,24,0.9166666666666666
386,,2,EEMB,132,L&S,,4.0,0,1,0,1,0,1,0,660.0,735.0,PSB-S,7,8,0.875
387,,2,EEMB,132,L&S,,4.0,0,1,0,0,1,0,0,960.0,1010.0,PSB-S,7,8,0.875
388,,2,EEMB,137,L&S,,4.0,1,1,0,1,0,1,0,930.0,1005.0,PSB-S,8,8,1.0
389,,2,EEMB,137L,L&S,,1.0,0,1,0,0,0,0,1,780.0,950.0,PSB-S,5,8,0.625
390,,2,EEMB,138,L&S,,5.0,0,1,0,1,0,1,0,570.0,645.0,BIOEN,97,97,1.0
391,,2,EEMB,138,L&S,,5.0,0,1,1,0,0,0,0,780.0,1010.0,HARDR,20,20,1.0
392,,2,EEMB,138,L&S,,5.0,0,1,0,1,0,0,0,780.0,1010.0,HARDR,20,20,1.0
393,,2,EEMB,138,L&S,,5.0,0,1,0,0,1,0,0,780.0,1010.0,HARDR,20,20,1.0
394,,2,EEMB,138,L&S,,5.0,0,1,0,0,0,1,0,780.0,1010.0,HARDR,20,20,1.0
395,,2,EEMB,138,L&S,,5.0,0,1,0,0,1,0,0,480.0,710.0,HARDR,17,17,1.0
396,,2,EEMB,142C,L&S,,4.0,0,1,1,0,1,0,1,840.0,890.0,PHELP,32,65,0.49230769230769234
397,,2,EEMB,142C,L&S,,4.0,0,1,0,0,0,1,0,540.0,590.0,ARTS,14,24,0.5833333333333334
398,,2,EEMB,142C,L&S,,4.0,0,1,0,0,0,1,0,480.0,530.0,HSSB,11,24,0.4583333333333333
399,,2,EEMB,142C,L&S,,4.0,0,1,0,0,0,0,1,480.0,530.0,HSSB,7,24,0.2916666666666667
400,,2,EEMB,142CL,L&S,,3.0,0,1,0,1,0,1,0,840.0,1010.0,BSIF,19,22,0.8636363636363636
401,,2,EEMB,146,L&S,,4.0,0,1,1,0,1,0,1,780.0,830.0,BUCHN,142,144,0.9861111111111112
402,,2,EEMB,146,L&S,,4.0,0,1,1,0,0,0,0,840.0,950.0,SSMS,24,24,1.0
403,,2,EEMB,146,L&S,,4.0,0,1,0,0,0,1,0,840.0,950.0,SSMS,24,24,1.0
404,,2,EEMB,146,L&S,,4.0,0,1,0,0,1,0,0,840.0,950.0,SSMS,24,24,1.0
405,,2,EEMB,146,L&S,,4.0,0,1,0,1,0,0,0,600.0,710.0,SSMS,22,24,0.9166666666666666
406,,2,EEMB,146,L&S,,4.0,0,1,0,0,1,0,0,600.0,710.0,SSMS,24,24,1.0
407,,2,EEMB,146,L&S,,4.0,0,1,0,0,0,0,1,600.0,710.0,SSMS,24,24,1.0
408,,2,EEMB,147,L&S,,4.0,0,1,1,0,1,0,0,660.0,735.0,BIOEN,96,96,1.0
409,,2,EEMB,147,L&S,,4.0,0,1,0,1,0,0,0,840.0,890.0,PHELP,24,24,1.0
410,,2,EEMB,147,L&S,,4.0,0,1,0,1,0,0,0,1020.0,1070.0,HSSB,24,24,1.0
411,,2,EEMB,147,L&S,,4.0,0,1,0,1,0,0,0,720.0,770.0,ARTS,24,24,1.0
412,,2,EEMB,147,L&S,,4.0,0,1,0,1,0,0,0,1080.0,1130.0,HSSB,24,24,1.0
413,,2,EEMB,148,L&S,,4.0,0,1,0,1,0,1,0,750.0,825.0,BUCHN,144,144,1.0
414,,2,EEMB,148,L&S,,4.0,0,1,0,1,0,0,0,840.0,890.0,PSY-E,24,24,1.0
415,,2,EEMB,148,L&S,,4.0,0,1,0,1,0,0,0,900.0,950.0,PSY-E,24,24,1.0
416,,2,EEMB,148,L&S,,4.0,0,1,0,1,0,0,0,960.0,1010.0,PSY-E,24,24,1.0
417,,2,EEMB,148,L&S,,4.0,0,1,0,0,1,0,0,720.0,770.0,PSY-E,24,24,1.0
418,,2,EEMB,148,L&S,,4.0,0,1,0,0,1,0,0,780.0,830.0,PSY-E,24,24,1.0
419,,2,EEMB,148,L&S,,4.0,0,1,0,0,1,0,0,840.0,890.0,PSY-E,24,24,1.0
420,,2,EEMB,157C,L&S,,4.0,0,1,0,1,0,1,0,750.0,825.0,GIRV,19,32,0.59375
421,,2,EEMB,157C,L&S,,4.0,0,1,0,0,0,1,0,900.0,1070.0,MLAB,15,16,0.9375
422,,2,EEMB,157C,L&S,,4.0,0,1,0,0,0,0,1,540.0,710.0,MLAB,4,16,0.25
423,,2,EEMB,176,L&S,,5.0,0,1,1,0,1,0,0,600.0,710.0,PSY-E,4,5,0.8
424,,2,EEMB,176,L&S,,5.0,0,1,0,0,1,0,0,780.0,890.0,PSY-E,4,5,0.8
425,,2,EEMB,176L,L&S,,2.0,0,1,0,0,0,1,0,900.0,1010.0,PSY-E,4,5,0.8
426,,2,EEMB,180,L&S,,5.0,0,1,0,1,0,1,0,570.0,645.0,SSMS,37,44,0.8409090909090909
427,,2,EEMB,180,L&S,,5.0,0,1,0,0,0,1,0,840.0,950.0,SSMS,22,22,1.0
428,,2,EEMB,180,L&S,,5.0,0,1,0,0,0,1,0,840.0,950.0,SSMS,15,22,0.6818181818181818
429,,2,EEMB,183,L&S,1.0,5.0,1,0,0,0,0,0,0,,,nan,0,1,0.0
430,,2,EEMB,184,L&S,1.0,12.0,1,0,0,0,0,0,0,,,nan,0,1,0.0
431,,2,EEMB,190,L&S,,1.0,1,0,1,0,0,0,0,930.0,1005.0,HSSB,1,10,0.1
432,,2,EEMB,194D,L&S,,2.0,1,1,0,1,0,0,0,1140.0,1250.0,LSB,0,5,0.0
433,,2,EEMB,194EV,L&S,,2.0,1,1,0,0,0,1,0,900.0,1010.0,LSB,0,5,0.0
434,,2,EEMB,194MS,L&S,,2.0,1,1,0,1,0,0,0,720.0,800.0,LSB,0,10,0.0
435,,2,EEMB,197,L&S,1.0,5.0,1,1,0,0,0,0,0,,,nan,0,1,0.0
436,,2,EEMB,198,L&S,1.0,5.0,1,1,0,0,0,0,0,,,nan,0,1,0.0
437,,2,EEMB,199,L&S,1.0,5.0,1,1,0,0,0,0,0,,,nan,0,1,0.0
438,,2,ART,1A,L&S,,5.0,1,1,0,1,0,1,0,750.0,825.0,BUCHN,100,100,1.0
439,,2,ART,1A,L&S,,5.0,1,1,0,0,1,0,0,780.0,830.0,ARTS,25,25,1.0
440,,2,ART,1A,L&S,,5.0,1,1,0,0,0,1,0,600.0,650.0,ARTS,25,25,1.0
441,,2,ART,1A,L&S,,5.0,1,1,0,0,1,0,0,720.0,770.0,ARTS,25,25,1.0
442,,2,ART,1A,L&S,,5.0,1,1,0,0,0,1,0,660.0,710.0,ARTS,25,25,1.0
443,,2,ART,1C,L&S,,2.0,0,1,0,0,0,1,0,1020.0,1130.0,EMBARHALL,225,225,1.0
444,,2,ART,7A,L&S,,5.0,1,1,1,0,0,0,0,900.0,1010.0,IV   THEA,144,145,0.993103448275862
445,,2,ART,7A,L&S,,5.0,1,1,0,1,0,1,0,720.0,830.0,ARTS,24,24,1.0
