,Year,Quarter,Subject,ID,College,MinUnit,Unit,PassNP,Letter,Monday,Tuesday,Wednesday,Thursday,Friday,StartTime,EndTime,Building,CurEnroll,MaxEnroll,RatioEnroll
446,,2,ART,7A,L&S,,5.0,1,1,0,0,1,0,1,660.0,770.0,ARTS,24,24,1.0
447,,2,ART,7A,L&S,,5.0,1,1,0,1,0,1,0,540.0,650.0,ARTS,24,24,1.0
448,,2,ART,7A,L&S,,5.0,1,1,0,0,1,0,1,780.0,890.0,ARTS,24,24,1.0
449,,2,ART,7A,L&S,,5.0,1,1,0,1,0,1,0,840.0,950.0,ARTS,24,24,1.0
450,,2,ART,7A,L&S,,5.0,1,1,0,0,1,0,1,540.0,650.0,ARTS,24,24,1.0
451,,2,ART,10,L&S,,4.0,1,1,1,0,1,0,0,540.0,710.0,ARTS,18,18,1.0
452,,2,ART,12,L&S,,4.0,0,1,1,0,1,0,0,540.0,710.0,ARTS,15,17,0.8823529411764706
453,,2,ART,14,L&S,,4.0,1,1,1,0,1,0,0,780.0,950.0,ARTS,17,17,1.0
454,,2,ART,22,L&S,,4.0,1,1,0,1,0,1,0,540.0,710.0,ARTS,20,20,1.0
455,,2,ART,100,L&S,,4.0,1,1,0,1,0,1,0,780.0,890.0,ARTS,13,16,0.8125
456,,2,ART,101,L&S,,4.0,0,1,0,0,0,1,0,780.0,950.0,ARTS,10,9,1.1111111111111112
457,,2,ART CS,101,CRST,1.0,6.0,1,0,0,1,0,0,0,780.0,950.0,CRST,10,12,0.8333333333333334
458,,2,ART CS,101,CRST,1.0,6.0,1,0,1,0,0,0,0,840.0,1010.0,CRST,12,12,1.0
459,,2,ART CS,105,CRST,1.0,6.0,1,0,0,0,1,0,0,1020.0,1250.0,CRST,8,0,
460,,2,ART,106IV,L&S,,4.0,1,1,0,0,0,0,1,780.0,1010.0,ARTS,15,15,1.0
461,,2,ART CS,107,CRST,1.0,6.0,1,0,0,0,0,1,0,540.0,650.0,CRST,10,12,0.8333333333333334
462,,2,ART,110,L&S,,4.0,0,1,0,1,0,1,0,840.0,1010.0,ARTS,13,9,1.4444444444444444
463,,2,ART CS,112,CRST,1.0,6.0,1,0,0,0,0,1,0,1020.0,1095.0,CRST,5,10,0.5
464,,2,ART CS,112,CRST,1.0,6.0,1,0,0,0,1,0,0,600.0,770.0,CRST,14,15,0.9333333333333333
465,,2,ART,113,L&S,,4.0,0,1,0,1,0,0,0,780.0,1010.0,ARTS,6,8,0.75
466,,2,ART,117,L&S,,4.0,1,1,0,0,0,0,1,660.0,920.0,ARTS,17,17,1.0
467,,2,ART,118,L&S,,4.0,1,1,1,0,1,0,0,540.0,710.0,ARTS,15,15,1.0
468,,2,ART,120NP,L&S,,4.0,0,1,0,1,0,1,0,900.0,1070.0,ARTS,18,15,1.2
469,,2,ART,122CC,L&S,,4.0,0,1,1,0,1,0,0,780.0,950.0,ARTS,14,14,1.0
470,,2,ART,123,L&S,,4.0,1,1,0,1,0,1,0,540.0,710.0,ARTS,12,10,1.2
471,,2,ART,130,L&S,,4.0,1,1,1,0,0,0,0,960.0,1130.0,ARTS,30,29,1.0344827586206897
472,,2,ART,137,L&S,,4.0,1,1,1,0,1,0,0,600.0,710.0,ARTS,15,15,1.0
473,,2,ART,185GL,L&S,,4.0,0,1,0,1,0,1,0,600.0,710.0,ELNGS,15,15,1.0
474,,2,ART,185LJ,L&S,,4.0,0,1,1,0,1,0,0,600.0,710.0,ARTS,12,11,1.0909090909090908
475,,2,ART,192ES,L&S,1.0,4.0,1,0,0,0,0,0,0,,,nan,0,0,
476,,2,ART,192IA,L&S,1.0,4.0,1,0,0,0,0,0,0,,,nan,0,0,
477,,2,ART,196,L&S,,4.0,0,1,0,0,1,0,0,780.0,950.0,ARTS,2,9,0.2222222222222222
478,,2,ART,199,L&S,1.0,5.0,1,1,0,0,0,0,0,,,nan,0,10,0.0
479,,2,ART,199RA,L&S,1.0,5.0,0,1,0,0,0,0,0,,,nan,0,10,0.0
480,,2,BIOL CS,25,CRST,1.0,6.0,1,0,0,0,0,1,0,780.0,950.0,CRST,11,11,1.0
481,,2,BIOL CS,30,CRST,1.0,6.0,1,0,0,1,0,1,0,660.0,735.0,CRST,18,30,0.6
482,,2,BIOL CS,101,CRST,1.0,6.0,1,0,1,0,0,0,0,570.0,680.0,CRST,2,15,0.13333333333333333
483,,2,BIOL CS,101,CRST,1.0,6.0,1,0,0,1,0,0,0,900.0,1010.0,CRST,6,20,0.3
484,,2,C LIT,30C,L&S,,4.0,1,1,0,1,0,1,0,840.0,915.0,CHEM,250,250,1.0
485,,2,C LIT,30C,L&S,,4.0,1,1,0,0,0,1,0,1080.0,1130.0,GIRV,25,25,1.0
486,,2,C LIT,30C,L&S,,4.0,1,1,0,0,0,1,0,960.0,1010.0,GIRV,25,25,1.0
487,,2,C LIT,30C,L&S,,4.0,1,1,0,0,0,1,0,1080.0,1130.0,GIRV,25,25,1.0
488,,2,C LIT,30C,L&S,,4.0,1,1,0,0,0,1,0,1080.0,1130.0,GIRV,25,25,1.0
489,,2,C LIT,30C,L&S,,4.0,1,1,0,0,0,1,0,960.0,1010.0,GIRV,25,25,1.0
490,,2,C LIT,30C,L&S,,4.0,1,1,0,0,0,1,0,960.0,1010.0,GIRV,25,25,1.0
491,,2,C LIT,30C,L&S,,4.0,1,1,0,0,0,1,0,1020.0,1070.0,GIRV,25,25,1.0
492,,2,C LIT,30C,L&S,,4.0,1,1,0,0,0,1,0,1020.0,1070.0,SH,25,25,1.0
493,,2,C LIT,30C,L&S,,4.0,1,1,0,0,0,1,0,1020.0,1070.0,HSSB,25,25,1.0
494,,2,C LIT,30C,L&S,,4.0,1,1,0,0,0,1,0,1080.0,1130.0,HSSB,25,25,1.0
495,,2,C LIT,30H,L&S,,1.0,1,1,0,0,0,1,0,960.0,1010.0,GIRV,12,12,1.0
496,,2,C LIT,31,L&S,,4.0,1,1,0,1,0,1,0,1020.0,1095.0,BUCHN,100,100,1.0
497,,2,C LIT,31,L&S,,4.0,1,1,0,0,0,0,1,540.0,590.0,HSSB,25,25,1.0
498,,2,C LIT,31,L&S,,4.0,1,1,0,0,0,0,1,600.0,650.0,HSSB,25,25,1.0
499,,2,C LIT,31,L&S,,4.0,1,1,0,0,0,0,1,660.0,710.0,HSSB,25,25,1.0
500,,2,C LIT,31,L&S,,4.0,1,1,0,0,0,0,1,720.0,770.0,HSSB,25,25,1.0
501,,2,C LIT,35,L&S,,4.0,1,1,0,1,0,1,0,660.0,735.0,PSYCH,50,50,1.0
502,,2,C LIT,35,L&S,,4.0,1,1,0,1,0,0,0,1020.0,1070.0,HSSB,25,25,1.0
503,,2,C LIT,35,L&S,,4.0,1,1,0,1,0,0,0,1080.0,1130.0,HSSB,25,25,1.0
504,,2,C LIT,100,L&S,,4.0,1,1,0,1,0,1,0,840.0,915.0,PHELP,60,60,1.0
505,,2,C LIT,101,L&S,,4.0,1,1,0,1,0,1,0,930.0,1005.0,PHELP,30,30,1.0
506,,2,C LIT,119,L&S,,4.0,1,1,1,0,1,0,0,660.0,735.0,PHELP,76,75,1.0133333333333334
507,,2,C LIT,139,L&S,,4.0,1,1,0,1,0,1,0,750.0,825.0,PHELP,8,15,0.5333333333333333
508,,2,C LIT,165,L&S,,4.0,1,1,0,1,0,1,0,840.0,915.0,PHELP,1,15,0.06666666666666667
509,,2,C LIT,184C,L&S,,4.0,0,1,1,0,1,0,0,930.0,1005.0,HSSB,6,10,0.6
510,,2,C LIT,186DF,L&S,,4.0,1,1,1,0,0,0,0,1020.0,1190.0,HSSB,30,30,1.0
511,,2,C LIT,186WL,L&S,,4.0,1,1,0,0,0,0,1,780.0,950.0,HSSB,9,12,0.75
512,,2,C LIT,188,L&S,,4.0,1,1,1,0,1,0,0,750.0,825.0,PHELP,30,30,1.0
513,,2,C LIT,191,L&S,,4.0,1,1,1,0,1,0,0,930.0,1005.0,NH,65,65,1.0
514,,2,C LIT,193,L&S,,4.0,0,1,0,0,0,0,0,,,nan,0,0,
515,,2,C LIT,196H,L&S,,4.0,1,1,0,0,0,0,0,,,nan,0,10,0.0
516,,2,C LIT,199,L&S,1.0,5.0,0,1,0,0,0,0,0,,,nan,0,5,0.0
517,,2,CHEM,1A,L&S,,3.0,1,1,1,0,1,0,1,480.0,530.0,HFH,152,188,0.8085106382978723
518,,2,CHEM,1AL,L&S,,2.0,1,1,0,1,0,0,0,720.0,870.0,PSB-N,24,24,1.0
519,,2,CHEM,1AL,L&S,,2.0,1,1,0,0,1,0,0,720.0,890.0,PSB-N,24,24,1.0
520,,2,CHEM,1AL,L&S,,2.0,1,1,0,0,0,1,0,720.0,870.0,PSB-N,24,24,1.0
521,,2,CHEM,1AL,L&S,,2.0,1,1,0,1,0,0,0,900.0,1050.0,PSB-N,0,20,0.0
522,,2,CHEM,1AL,L&S,,2.0,1,1,0,0,1,0,0,900.0,1070.0,PSB-N,0,20,0.0
523,,2,CHEM,1AL,L&S,,2.0,1,1,0,0,0,1,0,900.0,1050.0,PSB-N,0,20,0.0
524,,2,CHEM,1B,L&S,,3.0,1,1,1,0,1,0,1,780.0,830.0,BUCHN,306,306,1.0
525,,2,CHEM,1B,L&S,,3.0,1,1,1,0,1,0,1,840.0,890.0,BUCHN,266,306,0.869281045751634
526,,2,CHEM,1BL,L&S,,2.0,1,1,0,1,0,0,0,480.0,710.0,PSB-N,0,20,0.0
527,,2,CHEM,1BL,L&S,,2.0,1,1,0,0,0,1,0,480.0,710.0,PSB-N,0,20,0.0
528,,2,CHEM,1BL,L&S,,2.0,1,1,0,1,0,0,0,780.0,1010.0,PSB-N,24,24,1.0
529,,2,CHEM,1BL,L&S,,2.0,1,1,0,1,0,0,0,780.0,1010.0,PSB-N,24,24,1.0
530,,2,CHEM,1BL,L&S,,2.0,1,1,0,0,0,1,0,780.0,1010.0,PSB-N,24,24,1.0
531,,2,CHEM,1BL,L&S,,2.0,1,1,0,0,0,1,0,780.0,1010.0,PSB-N,24,24,1.0
532,,2,CHEM,1BL,L&S,,2.0,1,1,1,0,0,0,0,1080.0,1310.0,PSB-N,24,24,1.0
533,,2,CHEM,1BL,L&S,,2.0,1,1,1,0,0,0,0,1080.0,1310.0,PSB-N,24,24,1.0
534,,2,CHEM,1BL,L&S,,2.0,1,1,0,1,0,0,0,1080.0,1310.0,PSB-N,24,24,1.0
535,,2,CHEM,1BL,L&S,,2.0,1,1,0,1,0,0,0,1080.0,1310.0,PSB-N,24,24,1.0
536,,2,CHEM,1BL,L&S,,2.0,1,1,0,0,1,0,0,1080.0,1310.0,PSB-N,24,24,1.0
537,,2,CHEM,1BL,L&S,,2.0,1,1,0,0,1,0,0,1080.0,1310.0,PSB-N,24,24,1.0
538,,2,CHEM,1BL,L&S,,2.0,1,1,0,0,0,1,0,1080.0,1310.0,PSB-N,24,24,1.0
539,,2,CHEM,1BL,L&S,,2.0,1,1,0,0,0,1,0,1080.0,1310.0,PSB-N,24,24,1.0
540,,2,CHEM,1C,L&S,,3.0,1,1,1,0,1,0,1,480.0,530.0,CHEM,87,113,0.7699115044247787
541,,2,CHEM,1C,L&S,,3.0,1,1,1,0,1,0,1,600.0,650.0,CHEM,344,354,0.9717514124293786
542,,2,CHEM,1C,L&S,,3.0,1,1,1,0,1,0,1,660.0,710.0,CHEM,354,354,1.0
543,,2,CHEM,1C,L&S,,3.0,1,1,1,0,1,0,1,720.0,770.0,CHEM,286,354,0.807909604519774
544,,2,CHEM,1CL,L&S,,2.0,1,1,0,1,0,0,0,480.0,710.0,PSB-N,0,20,0.0
545,,2,CHEM,1CL,L&S,,2.0,1,1,0,1,0,0,0,480.0,710.0,PSB-N,24,24,1.0
546,,2,CHEM,1CL,L&S,,2.0,1,1,0,1,0,0,0,480.0,710.0,PSB-N,20,20,1.0
547,,2,CHEM,1CL,L&S,,2.0,1,1,0,1,0,0,0,480.0,710.0,PSB-N,0,20,0.0
548,,2,CHEM,1CL,L&S,,2.0,1,1,0,0,0,1,0,480.0,710.0,PSB-N,0,20,0.0
549,,2,CHEM,1CL,L&S,,2.0,1,1,0,0,0,1,0,480.0,710.0,PSB-N,20,20,1.0
550,,2,CHEM,1CL,L&S,,2.0,1,1,1,0,0,0,0,780.0,1010.0,PSB-N,24,24,1.0
551,,2,CHEM,1CL,L&S,,2.0,1,1,1,0,0,0,0,780.0,1010.0,PSB-N,24,24,1.0
552,,2,CHEM,1CL,L&S,,2.0,1,1,1,0,0,0,0,780.0,1010.0,PSB-N,24,24,1.0
553,,2,CHEM,1CL,L&S,,2.0,1,1,1,0,0,0,0,780.0,1010.0,PSB-N,24,24,1.0
554,,2,CHEM,1CL,L&S,,2.0,1,1,1,0,0,0,0,780.0,1010.0,PSB-N,24,24,1.0
555,,2,CHEM,1CL,L&S,,2.0,1,1,0,1,0,0,0,780.0,1010.0,PSB-N,24,24,1.0
556,,2,CHEM,1CL,L&S,,2.0,1,1,0,1,0,0,0,780.0,1010.0,PSB-N,24,24,1.0
557,,2,CHEM,1CL,L&S,,2.0,1,1,0,1,0,0,0,780.0,1010.0,PSB-N,24,24,1.0
558,,2,CHEM,1CL,L&S,,2.0,1,1,0,0,1,0,0,780.0,1010.0,PSB-N,24,24,1.0
559,,2,CHEM,1CL,L&S,,2.0,1,1,0,0,1,0,0,780.0,1010.0,PSB-N,24,24,1.0
560,,2,CHEM,1CL,L&S,,2.0,1,1,0,0,1,0,0,780.0,1010.0,PSB-N,24,24,1.0
561,,2,CHEM,1CL,L&S,,2.0,1,1,0,0,1,0,0,780.0,1010.0,PSB-N,24,24,1.0
562,,2,CHEM,1CL,L&S,,2.0,1,1,0,0,1,0,0,780.0,1010.0,PSB-N,24,24,1.0
563,,2,CHEM,1CL,L&S,,2.0,1,1,0,0,0,1,0,780.0,1010.0,PSB-N,24,24,1.0
564,,2,CHEM,1CL,L&S,,2.0,1,1,0,0,0,1,0,780.0,1010.0,PSB-N,24,24,1.0
565,,2,CHEM,1CL,L&S,,2.0,1,1,0,0,0,1,0,780.0,1010.0,PSB-N,24,24,1.0
566,,2,CHEM,1CL,L&S,,2.0,1,1,0,0,0,0,1,780.0,1010.0,PSB-N,20,20,1.0
567,,2,CHEM,1CL,L&S,,2.0,1,1,0,0,0,0,1,780.0,1010.0,PSB-N,20,20,1.0
568,,2,CHEM,1CL,L&S,,2.0,1,1,0,0,0,0,1,780.0,1010.0,PSB-N,24,24,1.0
569,,2,CHEM,1CL,L&S,,2.0,1,1,1,0,0,0,0,1080.0,1310.0,PSB-N,24,24,1.0
570,,2,CHEM,1CL,L&S,,2.0,1,1,1,0,0,0,0,1080.0,1310.0,PSB-N,24,24,1.0
571,,2,CHEM,1CL,L&S,,2.0,1,1,1,0,0,0,0,1080.0,1310.0,PSB-N,24,24,1.0
572,,2,CHEM,1CL,L&S,,2.0,1,1,1,0,0,0,0,1080.0,1310.0,PSB-N,24,24,1.0
573,,2,CHEM,1CL,L&S,,2.0,1,1,0,1,0,0,0,1080.0,1310.0,PSB-N,24,24,1.0
574,,2,CHEM,1CL,L&S,,2.0,1,1,0,1,0,0,0,1080.0,1310.0,PSB-N,24,24,1.0
575,,2,CHEM,1CL,L&S,,2.0,1,1,0,1,0,0,0,1080.0,1310.0,PSB-N,24,24,1.0
576,,2,CHEM,1CL,L&S,,2.0,1,1,0,1,0,0,0,1080.0,1310.0,PSB-N,24,24,1.0
577,,2,CHEM,1CL,L&S,,2.0,1,1,0,0,1,0,0,1080.0,1310.0,PSB-N,24,24,1.0
578,,2,CHEM,1CL,L&S,,2.0,1,1,0,0,1,0,0,1080.0,1310.0,PSB-N,24,24,1.0
579,,2,CHEM,1CL,L&S,,2.0,1,1,0,0,1,0,0,1080.0,1310.0,PSB-N,24,24,1.0
580,,2,CHEM,1CL,L&S,,2.0,1,1,0,0,0,1,0,1080.0,1310.0,PSB-N,24,24,1.0
581,,2,CHEM,1CL,L&S,,2.0,1,1,0,0,0,1,0,1080.0,1310.0,PSB-N,24,24,1.0
582,,2,CHEM,1CL,L&S,,2.0,1,1,0,0,0,1,0,1080.0,1310.0,PSB-N,24,24,1.0
583,,2,CHEM,2C,L&S,,3.0,0,1,0,1,0,1,0,480.0,555.0,GIRV,48,48,1.0
584,,2,CHEM,2CC,L&S,,2.0,0,1,0,0,1,0,0,1080.0,1310.0,PSB-N,7,18,0.3888888888888889
585,,2,CHEM,2CC,L&S,,2.0,0,1,0,0,0,1,0,1080.0,1310.0,PSB-N,2,18,0.1111111111111111
586,,2,CHEM,6AL,L&S,,3.0,1,1,0,1,0,1,0,840.0,890.0,BUCHN,252,280,0.9
587,,2,CHEM,6AL,L&S,,3.0,1,1,0,1,0,0,0,1080.0,1310.0,PSB-N,18,18,1.0
588,,2,CHEM,6AL,L&S,,3.0,1,1,0,1,0,0,0,1080.0,1310.0,PSB-N,18,18,1.0
589,,2,CHEM,6AL,L&S,,3.0,1,1,0,1,0,0,0,1080.0,1310.0,PSB-N,18,18,1.0
590,,2,CHEM,6AL,L&S,,3.0,1,1,0,0,0,1,0,1080.0,1310.0,PSB-N,18,18,1.0
591,,2,CHEM,6AL,L&S,,3.0,1,1,0,0,0,1,0,1080.0,1310.0,PSB-N,18,18,1.0
592,,2,CHEM,6AL,L&S,,3.0,1,1,0,0,0,1,0,1080.0,1310.0,PSB-N,18,18,1.0
593,,2,CHEM,6AL,L&S,,3.0,1,1,0,0,0,0,1,480.0,710.0,PSB-N,18,18,1.0
594,,2,CHEM,6AL,L&S,,3.0,1,1,0,0,0,0,1,480.0,710.0,PSB-N,18,18,1.0
595,,2,CHEM,6AL,L&S,,3.0,1,1,0,0,0,0,1,480.0,710.0,PSB-N,18,18,1.0
596,,2,CHEM,6AL,L&S,,3.0,1,1,0,0,0,0,1,780.0,1010.0,PSB-N,18,18,1.0
597,,2,CHEM,6AL,L&S,,3.0,1,1,0,0,0,0,1,780.0,1010.0,PSB-N,18,18,1.0
598,,2,CHEM,6AL,L&S,,3.0,1,1,0,0,0,0,1,780.0,1010.0,PSB-N,18,18,1.0
599,,2,CHEM,6AL,L&S,,3.0,1,1,0,0,0,0,1,1020.0,1250.0,PSB-N,18,18,1.0
600,,2,CHEM,6AL,L&S,,3.0,1,1,0,0,0,0,1,1020.0,1250.0,PSB-N,18,18,1.0
601,,2,CHEM,6AL,L&S,,3.0,1,1,0,0,0,0,1,1020.0,1250.0,PSB-N,0,18,0.0
602,,2,CHEM,6BL,L&S,,3.0,1,1,1,0,1,0,0,480.0,710.0,PSB-N,18,18,1.0
603,,2,CHEM,6BL,L&S,,3.0,1,1,1,0,1,0,0,480.0,710.0,PSB-N,18,18,1.0
604,,2,CHEM,6BL,L&S,,3.0,1,1,1,0,1,0,0,480.0,710.0,PSB-N,18,18,1.0
605,,2,CHEM,6BL,L&S,,3.0,1,1,1,0,1,0,0,780.0,1010.0,PSB-N,18,18,1.0
606,,2,CHEM,6BL,L&S,,3.0,1,1,1,0,1,0,0,780.0,1010.0,PSB-N,18,18,1.0
607,,2,CHEM,6BL,L&S,,3.0,1,1,1,0,1,0,0,780.0,1010.0,PSB-N,18,18,1.0
608,,2,CHEM,6BL,L&S,,3.0,1,1,0,1,0,1,0,780.0,1010.0,PSB-N,18,18,1.0
609,,2,CHEM,6BL,L&S,,3.0,1,1,0,1,0,1,0,780.0,1010.0,PSB-N,18,18,1.0
610,,2,CHEM,6BL,L&S,,3.0,1,1,0,1,0,1,0,780.0,1010.0,PSB-N,18,18,1.0
611,,2,CHEM,6BL,L&S,,3.0,1,1,1,0,1,0,0,1080.0,1310.0,PSB-N,18,18,1.0
612,,2,CHEM,6BL,L&S,,3.0,1,1,1,0,1,0,0,1080.0,1310.0,PSB-N,18,18,1.0
613,,2,CHEM,6BL,L&S,,3.0,1,1,1,0,1,0,0,1080.0,1310.0,PSB-N,18,18,1.0
614,,2,CHEM,6BL,L&S,,3.0,1,1,0,1,0,1,0,480.0,710.0,PSB-N,18,18,1.0
615,,2,CHEM,6BL,L&S,,3.0,1,1,0,1,0,1,0,480.0,710.0,PSB-N,18,18,1.0
616,,2,CHEM,6BL,L&S,,3.0,1,1,0,1,0,1,0,480.0,710.0,PSB-N,18,18,1.0
617,,2,CHEM,6CL,L&S,,3.0,1,1,0,1,0,1,0,480.0,710.0,PSB-N,8,8,1.0
618,,2,CHEM,6CL,L&S,,3.0,1,1,0,1,0,1,0,780.0,1010.0,PSB-N,8,8,1.0
619,,2,CHEM,6CL,L&S,,3.0,1,1,0,1,0,1,0,1080.0,1310.0,PSB-N,8,8,1.0
620,,2,CHEM,99,L&S,1.0,3.0,1,1,0,0,0,0,0,,,nan,0,40,0.0
621,,2,CHEM CS,103,CRST,1.0,6.0,1,0,1,0,1,0,1,660.0,710.0,CRST,6,20,0.3
622,,2,CHEM,109A,L&S,,4.0,1,1,1,0,1,0,1,480.0,530.0,BUCHN,81,115,0.7043478260869566
623,,2,CHEM,109B,L&S,,4.0,1,1,1,0,1,0,1,960.0,1010.0,CHEM,354,354,1.0
624,,2,CHEM,109C,L&S,,4.0,1,1,1,0,1,0,1,780.0,830.0,CHEM,296,300,0.9866666666666667
625,,2,CHEM,109C,L&S,,4.0,1,1,1,0,1,0,1,840.0,890.0,CHEM,227,300,0.7566666666666667
626,,2,CHEM,109CH,L&S,,4.0,1,1,1,0,1,0,1,600.0,650.0,PHELP,42,50,0.84
627,,2,CHEM CS,110,CRST,1.0,4.0,1,0,1,0,1,0,0,570.0,645.0,,1,25,0.04
628,,2,CHEM,112C,L&S,,4.0,1,1,1,0,1,0,1,540.0,590.0,PHELP,32,48,0.6666666666666666
629,,2,CHEM,112C,L&S,,4.0,1,1,0,0,0,0,1,900.0,950.0,HSSB,12,24,0.5
630,,2,CHEM,112C,L&S,,4.0,1,1,0,0,0,0,1,840.0,890.0,HSSB,20,24,0.8333333333333334
631,,2,CHEM,112L,L&S,,3.0,0,1,1,0,1,0,0,840.0,1070.0,PSB-N,12,14,0.8571428571428571
632,,2,CHEM,112L,L&S,,3.0,0,1,0,1,0,1,0,480.0,710.0,PSB-N,13,14,0.9285714285714286
633,,2,CHEM,112L,L&S,,3.0,0,1,1,0,1,0,0,600.0,830.0,PSB-N,14,14,1.0
634,,2,CHEM,113C,L&S,,4.0,1,1,1,0,1,0,1,540.0,590.0,LSB,140,159,0.8805031446540881
635,,2,CHEM,113C,L&S,,4.0,1,1,1,0,0,0,0,1020.0,1070.0,HSSB,18,18,1.0
636,,2,CHEM,113C,L&S,,4.0,1,1,1,0,0,0,0,1080.0,1130.0,GIRV,18,18,1.0
637,,2,CHEM,113C,L&S,,4.0,1,1,1,0,0,0,0,960.0,1010.0,GIRV,16,16,1.0
638,,2,CHEM,113C,L&S,,4.0,1,1,1,0,0,0,0,1020.0,1070.0,ELLSN,18,18,1.0
639,,2,CHEM,113C,L&S,,4.0,1,1,1,0,0,0,0,1080.0,1130.0,ELLSN,18,18,1.0
640,,2,CHEM,113C,L&S,,4.0,1,1,0,0,1,0,0,1020.0,1070.0,GIRV,16,16,1.0
641,,2,CHEM,113C,L&S,,4.0,1,1,0,0,1,0,0,1080.0,1130.0,GIRV,0,16,0.0
642,,2,CHEM,113C,L&S,,4.0,1,1,0,0,1,0,0,1080.0,1130.0,GIRV,0,16,0.0
643,,2,CHEM,113C,L&S,,4.0,1,1,1,0,0,0,0,600.0,650.0,HSSB,18,18,1.0
644,,2,CHEM,113C,L&S,,4.0,1,1,0,0,1,0,0,720.0,770.0,ELLSN,18,18,1.0
645,,2,CHEM,115C,L&S,,3.0,1,1,1,0,1,0,0,570.0,645.0,ELLSN,1,10,0.1
646,,2,CHEM,116BL,L&S,,3.0,1,1,1,0,0,0,0,720.0,770.0,BUCHN,86,149,0.5771812080536913
647,,2,CHEM,116BL,L&S,,3.0,1,1,0,1,0,1,0,480.0,710.0,PSB-N,14,18,0.7777777777777778
648,,2,CHEM,116BL,L&S,,3.0,1,1,0,1,0,1,0,780.0,1010.0,PSB-N,18,18,1.0
649,,2,CHEM,116BL,L&S,,3.0,1,1,0,1,0,1,0,1080.0,1310.0,PSB-N,18,18,1.0
650,,2,CHEM,116BL,L&S,,3.0,1,1,0,0,1,0,1,600.0,830.0,PSB-N,0,18,0.0
651,,2,CHEM,116BL,L&S,,3.0,1,1,1,0,1,0,0,780.0,1010.0,PSB-N,18,18,1.0
652,,2,CHEM,116BL,L&S,,3.0,1,1,1,0,1,0,0,1080.0,1310.0,PSB-N,18,18,1.0
653,,2,CHEM,116BL,L&S,,3.0,1,1,1,0,0,0,0,480.0,710.0,PSB-N,0,18,0.0
654,,2,CHEM,116BL,L&S,,3.0,1,1,0,0,0,0,1,840.0,1070.0,PSB-N,0,18,0.0
655,,2,CHEM,123,L&S,,3.0,1,1,0,1,0,1,0,1020.0,1095.0,GIRV,172,206,0.8349514563106796
656,,2,CHEM,128,L&S,,3.0,1,1,0,1,0,1,0,570.0,645.0,PHELP,31,30,1.0333333333333334
657,,2,CHEM,132,L&S,,3.0,1,1,0,1,0,1,0,660.0,735.0,ELLSN,0,5,0.0
658,,2,CHEM,133,L&S,,3.0,1,1,0,1,0,1,0,930.0,1005.0,PHELP,0,10,0.0
659,,2,CHEM,142C,L&S,,3.0,0,1,0,1,0,1,0,840.0,915.0,WEBB,39,75,0.52
660,,2,CHEM,145,L&S,,3.0,0,1,0,1,0,1,0,930.0,1005.0,GIRV,1,10,0.1
661,,2,CHEM,145,L&S,,3.0,0,1,0,1,0,1,0,1020.0,1070.0,GIRV,1,10,0.1
662,,2,CHEM,147,L&S,,3.0,1,1,0,1,0,1,0,930.0,1005.0,BIOEN,95,97,0.979381443298969
663,,2,CHEM,151,L&S,,4.0,1,1,0,1,0,1,0,660.0,735.0,HSSB,7,7,1.0
