,Year,Quarter,Subject,ID,College,MinUnit,Unit,PassNP,Letter,Monday,Tuesday,Wednesday,Thursday,Friday,StartTime,EndTime,Building,CurEnroll,MaxEnroll,RatioEnroll
664,,2,CHEM,151,L&S,,4.0,1,1,0,0,0,0,1,540.0,590.0,LSB,7,7,1.0
665,,2,CHEM,153,L&S,,3.0,1,1,0,1,0,1,0,840.0,915.0,PHELP,15,15,1.0
666,,2,CHEM,153,L&S,,3.0,1,1,0,1,0,1,0,1020.0,1250.0,PSB-N,15,15,1.0
667,,2,CHEM,176,L&S,,3.0,1,1,0,1,0,1,0,750.0,825.0,PHELP,11,15,0.7333333333333333
668,,2,CHEM,186,L&S,,3.0,1,1,1,0,1,0,0,840.0,915.0,PHELP,15,15,1.0
669,,2,CHEM,192,L&S,,3.0,0,1,0,0,0,0,0,,,nan,0,2,0.0
670,,2,CHEM,196,L&S,1.0,4.0,1,1,1,0,1,0,0,600.0,675.0,BIOEN,0,7,0.0
671,,2,CHEM,199,L&S,1.0,5.0,1,1,0,0,0,0,0,,,nan,0,50,0.0
672,,2,DANCE,42F,L&S,,2.0,1,1,1,0,1,0,0,660.0,735.0,TD-W,29,30,0.9666666666666667
673,,2,DANCE,43C,L&S,,2.0,1,1,0,1,0,1,0,570.0,645.0,HSSB,18,20,0.9
674,,2,DANCE,45,L&S,,4.0,1,1,1,0,1,0,1,600.0,650.0,IV   THEA,510,510,1.0
675,,2,DANCE,47C,L&S,2.0,4.0,1,1,1,0,1,0,1,750.0,825.0,TD-W,19,20,0.95
676,,2,DANCE,47C,L&S,2.0,4.0,1,1,0,1,0,1,0,540.0,650.0,TD-W,3,20,0.15
677,,2,DANCE,47F,L&S,2.0,4.0,1,1,0,1,0,1,0,540.0,650.0,TD-W,11,25,0.44
678,,2,DANCE,47F,L&S,2.0,4.0,1,1,1,0,1,0,1,930.0,1005.0,TD-W,9,25,0.36
679,,2,DANCE,56C,L&S,2.0,4.0,1,1,1,0,1,0,1,480.0,555.0,HSSB,14,25,0.56
680,,2,DANCE,56C,L&S,2.0,4.0,1,1,0,1,0,1,0,780.0,890.0,HSSB,16,20,0.8
681,,2,DANCE,56F,L&S,2.0,4.0,1,1,1,0,1,0,1,750.0,825.0,HSSB,11,25,0.44
682,,2,DANCE,56F,L&S,2.0,4.0,1,1,0,1,0,1,0,660.0,770.0,HSSB,1,20,0.05
683,,2,DANCE,145E,L&S,,4.0,1,1,1,0,0,0,0,660.0,830.0,TD-W,20,20,1.0
684,,2,DANCE,147C,L&S,2.0,4.0,1,1,1,0,1,0,1,570.0,645.0,HSSB,13,30,0.43333333333333335
685,,2,DANCE,147F,L&S,2.0,4.0,1,1,1,0,1,0,1,570.0,645.0,TD-W,16,20,0.8
686,,2,DANCE,147PC,L&S,1.0,2.0,1,1,0,1,0,1,0,660.0,770.0,TD-W,9,20,0.45
687,,2,DANCE,149,L&S,1.0,4.0,1,1,0,0,0,0,0,,,nan,0,200,0.0
688,,2,DANCE,151C,L&S,,3.0,1,1,0,1,0,1,0,900.0,1010.0,HSSB,8,25,0.32
689,,2,DANCE,151DC,L&S,,3.0,0,1,0,1,0,1,0,900.0,1010.0,KERR,8,12,0.6666666666666666
690,,2,DANCE,156C,L&S,2.0,4.0,1,1,1,0,1,0,1,840.0,915.0,HSSB,15,20,0.75
691,,2,DANCE,156C,L&S,2.0,4.0,1,1,0,1,0,1,0,540.0,650.0,HSSB,5,20,0.25
692,,2,DANCE,156F,L&S,2.0,4.0,1,1,1,0,1,0,1,840.0,915.0,HSSB,11,20,0.55
693,,2,DANCE,156F,L&S,2.0,4.0,1,1,0,1,0,1,0,540.0,650.0,HSSB,10,20,0.5
694,,2,DANCE,158,L&S,2.0,3.0,0,1,0,0,0,0,0,,,nan,0,0,
695,,2,DANCE,190,L&S,2.0,4.0,1,1,1,0,1,0,1,930.0,1040.0,HSSB,2,15,0.13333333333333333
696,,2,DANCE,191,L&S,,3.0,0,1,0,0,0,0,0,,,nan,0,10,0.0
697,,2,DANCE,193H,L&S,,4.0,0,1,0,0,0,0,0,,,nan,0,10,0.0
698,,2,DANCE,193HC,L&S,2.0,4.0,0,1,0,0,0,0,0,,,nan,0,5,0.0
699,,2,DANCE,194,L&S,1.0,4.0,1,1,0,0,0,0,0,,,nan,0,10,0.0
700,,2,DANCE,199,L&S,1.0,5.0,0,1,0,0,0,0,0,,,nan,0,10,0.0
701,,2,BL ST,3,L&S,,4.0,0,1,0,1,0,1,0,480.0,555.0,PSYCH,120,120,1.0
702,,2,BL ST,3,L&S,,4.0,0,1,0,1,0,0,0,840.0,890.0,SH,20,20,1.0
703,,2,BL ST,3,L&S,,4.0,0,1,0,1,0,0,0,900.0,950.0,SH,20,20,1.0
704,,2,BL ST,3,L&S,,4.0,0,1,0,0,1,0,0,720.0,770.0,SH,20,20,1.0
705,,2,BL ST,3,L&S,,4.0,0,1,0,0,1,0,0,960.0,1010.0,SH,20,20,1.0
706,,2,BL ST,3,L&S,,4.0,0,1,0,0,1,0,0,480.0,530.0,SH,20,20,1.0
707,,2,BL ST,3,L&S,,4.0,0,1,0,0,1,0,0,1020.0,1070.0,SH,20,20,1.0
708,,2,BL ST,7,L&S,,4.0,0,1,1,0,1,0,0,840.0,915.0,PSYCH,120,120,1.0
709,,2,BL ST,7,L&S,,4.0,0,1,0,1,0,0,0,480.0,530.0,SH,20,20,1.0
710,,2,BL ST,7,L&S,,4.0,0,1,0,1,0,0,0,540.0,590.0,SH,20,20,1.0
711,,2,BL ST,7,L&S,,4.0,0,1,0,1,0,0,0,600.0,650.0,SH,20,20,1.0
712,,2,BL ST,7,L&S,,4.0,0,1,0,1,0,0,0,660.0,710.0,SH,20,20,1.0
713,,2,BL ST,7,L&S,,4.0,0,1,0,1,0,0,0,720.0,770.0,SH,20,20,1.0
714,,2,BL ST,7,L&S,,4.0,0,1,0,1,0,0,0,780.0,830.0,SH,20,20,1.0
715,,2,BL ST,45,L&S,,4.0,0,1,0,1,0,1,0,660.0,735.0,PHELP,60,60,1.0
716,,2,BL ST,45,L&S,,4.0,0,1,0,0,1,0,0,840.0,890.0,HSSB,20,20,1.0
717,,2,BL ST,45,L&S,,4.0,0,1,0,0,1,0,0,900.0,950.0,HSSB,20,20,1.0
718,,2,BL ST,45,L&S,,4.0,0,1,0,0,1,0,0,960.0,1010.0,HSSB,20,20,1.0
719,,2,BL ST,99,L&S,1.0,4.0,0,1,0,0,0,0,0,,,nan,0,5,0.0
720,,2,BL ST,106,L&S,,4.0,0,1,1,0,1,0,0,750.0,825.0,WEBB,67,80,0.8375
721,,2,BL ST,117,L&S,,4.0,0,1,0,1,0,1,0,840.0,915.0,GIRV,40,40,1.0
722,,2,BL ST,136,L&S,,4.0,0,1,1,0,1,0,0,570.0,645.0,,39,40,0.975
723,,2,BL ST,165,L&S,,4.0,0,1,0,1,0,1,0,570.0,645.0,TD-W,60,60,1.0
724,,2,BL ST,169BR,L&S,,4.0,0,1,0,1,0,1,0,570.0,645.0,HSSB,75,75,1.0
725,,2,BL ST,174,L&S,,4.0,0,1,1,0,0,0,0,840.0,1010.0,GIRV,65,65,1.0
726,,2,BL ST,179,L&S,,4.0,0,1,1,0,0,0,0,900.0,1070.0,PHELP,65,65,1.0
727,,2,BL ST,190,L&S,,4.0,0,1,0,0,1,0,0,780.0,950.0,SH,13,20,0.65
728,,2,BL ST,193GS,L&S,,4.0,0,1,0,1,0,1,0,660.0,735.0,TD-W,17,60,0.2833333333333333
729,,2,BL ST,193GS,L&S,,4.0,0,1,0,0,1,0,0,1020.0,1190.0,PHELP,17,60,0.2833333333333333
730,,2,BL ST,193TK,L&S,,4.0,0,1,0,1,0,1,0,840.0,915.0,HSSB,23,75,0.30666666666666664
731,,2,BL ST,197,L&S,1.0,8.0,0,1,0,0,0,0,0,,,nan,0,20,0.0
732,,2,BL ST,199,L&S,1.0,4.0,0,1,0,0,0,0,0,,,nan,0,15,0.0
733,,2,BL ST,199RA,L&S,1.0,5.0,0,1,0,0,0,0,0,,,nan,0,5,0.0
734,,2,BMSE,199,L&S,1.0,5.0,1,1,0,0,0,0,0,,,nan,0,4,0.0
735,,2,ECON,2,L&S,,4.0,1,1,0,1,0,1,0,660.0,735.0,CAMPBHALL,585,666,0.8783783783783784
736,,2,ECON,2,L&S,,4.0,1,1,0,0,1,0,0,1140.0,1190.0,GIRV,32,32,1.0
737,,2,ECON,2,L&S,,4.0,1,1,0,0,0,0,1,540.0,590.0,GIRV,32,32,1.0
738,,2,ECON,2,L&S,,4.0,1,1,0,0,0,0,1,540.0,590.0,GIRV,25,37,0.6756756756756757
739,,2,ECON,2,L&S,,4.0,1,1,0,0,0,0,1,600.0,650.0,GIRV,32,32,1.0
740,,2,ECON,2,L&S,,4.0,1,1,0,0,1,0,0,1140.0,1190.0,GIRV,35,32,1.09375
741,,2,ECON,2,L&S,,4.0,1,1,0,0,1,0,0,1020.0,1070.0,GIRV,32,32,1.0
742,,2,ECON,2,L&S,,4.0,1,1,0,0,1,0,0,1020.0,1070.0,GIRV,36,32,1.125
743,,2,ECON,2,L&S,,4.0,1,1,0,0,1,0,0,1080.0,1130.0,GIRV,33,32,1.03125
744,,2,ECON,2,L&S,,4.0,1,1,0,0,1,0,0,1080.0,1130.0,GIRV,33,32,1.03125
745,,2,ECON,2,L&S,,4.0,1,1,0,0,0,0,1,540.0,590.0,GIRV,14,37,0.3783783783783784
746,,2,ECON,2,L&S,,4.0,1,1,0,0,0,0,1,600.0,650.0,GIRV,34,32,1.0625
747,,2,ECON,2,L&S,,4.0,1,1,0,0,0,0,1,600.0,650.0,GIRV,36,32,1.125
748,,2,ECON,2,L&S,,4.0,1,1,0,0,0,0,1,660.0,710.0,GIRV,36,32,1.125
749,,2,ECON,2,L&S,,4.0,1,1,0,0,0,0,1,660.0,710.0,GIRV,34,32,1.0625
750,,2,ECON,2,L&S,,4.0,1,1,0,0,1,0,0,1020.0,1070.0,GIRV,36,32,1.125
751,,2,ECON,2,L&S,,4.0,1,1,0,0,1,0,0,1080.0,1130.0,GIRV,32,32,1.0
752,,2,ECON,2,L&S,,4.0,1,1,0,0,0,0,1,660.0,710.0,GIRV,37,37,1.0
753,,2,ECON,2,L&S,,4.0,1,1,0,0,1,0,0,1140.0,1190.0,GIRV,36,32,1.125
754,,2,ECON,3A,L&S,,4.0,1,1,0,1,0,1,0,480.0,555.0,BUCHN,224,240,0.9333333333333333
755,,2,ECON,3A,L&S,,4.0,1,1,0,1,0,0,0,780.0,830.0,GIRV,29,30,0.9666666666666667
756,,2,ECON,3A,L&S,,4.0,1,1,0,1,0,0,0,840.0,890.0,NH,30,30,1.0
757,,2,ECON,3A,L&S,,4.0,1,1,0,1,0,0,0,900.0,950.0,NH,29,30,0.9666666666666667
758,,2,ECON,3A,L&S,,4.0,1,1,0,0,0,1,0,780.0,830.0,GIRV,30,30,1.0
759,,2,ECON,3A,L&S,,4.0,1,1,0,0,0,1,0,840.0,890.0,PHELP,30,30,1.0
760,,2,ECON,3A,L&S,,4.0,1,1,0,0,0,1,0,900.0,950.0,PHELP,0,30,0.0
761,,2,ECON,3A,L&S,,4.0,1,1,0,1,0,0,0,600.0,650.0,GIRV,29,30,0.9666666666666667
762,,2,ECON,3A,L&S,,4.0,1,1,0,1,0,0,0,1020.0,1070.0,GIRV,27,30,0.9
763,,2,ECON,3A,L&S,,4.0,1,1,0,0,0,1,0,840.0,890.0,GIRV,20,30,0.6666666666666666
764,,2,ECON,3AH,L&S,,1.0,1,0,0,0,0,1,0,600.0,650.0,PHELP,0,20,0.0
765,,2,ECON,3B,L&S,,4.0,1,1,1,0,1,0,0,930.0,1005.0,GIRV,118,128,0.921875
766,,2,ECON,3B,L&S,,4.0,1,1,0,0,0,1,0,840.0,890.0,NH,29,32,0.90625
767,,2,ECON,3B,L&S,,4.0,1,1,0,0,0,1,0,780.0,830.0,NH,30,32,0.9375
768,,2,ECON,3B,L&S,,4.0,1,1,0,1,0,0,0,540.0,590.0,NH,29,32,0.90625
769,,2,ECON,3B,L&S,,4.0,1,1,0,0,0,1,0,540.0,590.0,NH,0,30,0.0
770,,2,ECON,3B,L&S,,4.0,1,1,0,1,0,0,0,780.0,830.0,NH,0,30,0.0
771,,2,ECON,3B,L&S,,4.0,1,1,0,1,0,0,0,840.0,890.0,NH,30,32,0.9375
772,,2,ECON,3BH,L&S,,1.0,1,0,1,0,0,0,0,780.0,830.0,NH,8,15,0.5333333333333333
773,,2,ECON,9,L&S,,4.0,1,1,1,0,1,0,1,480.0,530.0,EMBARHALL,155,180,0.8611111111111112
774,,2,ECON,9,L&S,,4.0,1,1,0,1,0,0,0,960.0,1010.0,GIRV,35,30,1.1666666666666667
775,,2,ECON,9,L&S,,4.0,1,1,0,1,0,0,0,960.0,1010.0,,35,30,1.1666666666666667
776,,2,ECON,9,L&S,,4.0,1,1,0,1,0,0,0,1020.0,1070.0,GIRV,34,30,1.1333333333333333
777,,2,ECON,9,L&S,,4.0,1,1,0,1,0,0,0,1080.0,1130.0,GIRV,18,30,0.6
778,,2,ECON,9,L&S,,4.0,1,1,0,1,0,0,0,1020.0,1070.0,,23,30,0.7666666666666667
779,,2,ECON,9,L&S,,4.0,1,1,0,1,0,0,0,1080.0,1130.0,PHELP,10,30,0.3333333333333333
780,,2,ECON,10A,L&S,,4.0,1,1,1,0,1,0,1,660.0,710.0,IV   THEA,340,384,0.8854166666666666
781,,2,ECON,10A,L&S,,4.0,1,1,0,0,0,1,0,960.0,1010.0,GIRV,32,32,1.0
782,,2,ECON,10A,L&S,,4.0,1,1,0,0,0,1,0,1020.0,1070.0,GIRV,32,32,1.0
783,,2,ECON,10A,L&S,,4.0,1,1,0,0,0,1,0,1020.0,1070.0,PHELP,32,32,1.0
784,,2,ECON,10A,L&S,,4.0,1,1,0,0,0,1,0,1080.0,1130.0,PHELP,21,32,0.65625
785,,2,ECON,10A,L&S,,4.0,1,1,0,0,0,1,0,1080.0,1130.0,PHELP,22,32,0.6875
786,,2,ECON,10A,L&S,,4.0,1,1,0,0,0,1,0,960.0,1010.0,,32,32,1.0
787,,2,ECON,10A,L&S,,4.0,1,1,0,0,0,1,0,1020.0,1070.0,PHELP,28,32,0.875
788,,2,ECON,10A,L&S,,4.0,1,1,0,0,0,1,0,1080.0,1130.0,PHELP,21,32,0.65625
789,,2,ECON,10A,L&S,,4.0,1,1,0,0,0,1,0,540.0,590.0,GIRV,25,32,0.78125
790,,2,ECON,10A,L&S,,4.0,1,1,0,0,0,1,0,960.0,1010.0,GIRV,32,32,1.0
791,,2,ECON,10A,L&S,,4.0,1,1,0,0,0,1,0,540.0,590.0,GIRV,31,32,0.96875
792,,2,ECON,10A,L&S,,4.0,1,1,0,0,0,1,0,600.0,650.0,ARTS,32,32,1.0
793,,2,ECON,96,L&S,,2.0,0,1,1,0,0,0,0,930.0,1040.0,NH,0,20,0.0
794,,2,ECON,100B,L&S,,4.0,0,1,1,0,1,0,0,930.0,1005.0,PHELP,36,90,0.4
795,,2,ECON,100B,L&S,,4.0,0,1,0,1,0,0,0,1020.0,1070.0,GIRV,28,45,0.6222222222222222
796,,2,ECON,100B,L&S,,4.0,0,1,0,1,0,0,0,1080.0,1130.0,GIRV,8,45,0.17777777777777778
797,,2,ECON,100B,L&S,,4.0,0,1,0,1,0,1,0,480.0,555.0,IV   THEA,20,140,0.14285714285714285
798,,2,ECON,100B,L&S,,4.0,0,1,0,0,0,0,1,600.0,650.0,GIRV,0,35,0.0
799,,2,ECON,100B,L&S,,4.0,0,1,0,0,0,0,1,660.0,710.0,PHELP,0,35,0.0
800,,2,ECON,100B,L&S,,4.0,0,1,0,0,1,0,0,840.0,890.0,ARTS,14,35,0.4
801,,2,ECON,100B,L&S,,4.0,0,1,0,0,1,0,0,660.0,710.0,,6,35,0.17142857142857143
802,,2,ECON,101,L&S,,4.0,0,1,1,0,1,0,1,720.0,770.0,CAMPBHALL,417,640,0.6515625
803,,2,ECON,101,L&S,,4.0,0,1,0,1,0,0,0,1020.0,1070.0,GIRV,30,27,1.1111111111111112
804,,2,ECON,101,L&S,,4.0,0,1,0,1,0,0,0,1020.0,1070.0,GIRV,29,27,1.0740740740740742
805,,2,ECON,101,L&S,,4.0,0,1,0,1,0,0,0,960.0,1010.0,GIRV,31,27,1.1481481481481481
806,,2,ECON,101,L&S,,4.0,0,1,0,1,0,0,0,960.0,1010.0,NH,30,27,1.1111111111111112
807,,2,ECON,101,L&S,,4.0,0,1,0,0,1,0,0,1020.0,1070.0,GIRV,31,27,1.1481481481481481
808,,2,ECON,101,L&S,,4.0,0,1,0,0,1,0,0,1140.0,1190.0,GIRV,27,27,1.0
809,,2,ECON,101,L&S,,4.0,0,1,0,1,0,0,0,540.0,590.0,PHELP,28,27,1.037037037037037
810,,2,ECON,101,L&S,,4.0,0,1,0,1,0,0,0,1140.0,1190.0,NH,23,32,0.71875
811,,2,ECON,101,L&S,,4.0,0,1,0,0,0,1,0,1020.0,1070.0,GIRV,28,27,1.037037037037037
812,,2,ECON,101,L&S,,4.0,0,1,0,0,0,1,0,1080.0,1130.0,GIRV,12,32,0.375
813,,2,ECON,101,L&S,,4.0,0,1,0,0,1,0,0,1020.0,1070.0,GIRV,28,27,1.037037037037037
814,,2,ECON,101,L&S,,4.0,0,1,0,0,1,0,0,1080.0,1130.0,NH,31,27,1.1481481481481481
815,,2,ECON,101,L&S,,4.0,0,1,0,1,0,0,0,1080.0,1130.0,GIRV,23,32,0.71875
816,,2,ECON,101,L&S,,4.0,0,1,0,1,0,0,0,1080.0,1130.0,GIRV,10,32,0.3125
817,,2,ECON,101,L&S,,4.0,0,1,0,1,0,0,0,1140.0,1190.0,GIRV,7,32,0.21875
818,,2,ECON,101,L&S,,4.0,0,1,0,1,0,0,0,1140.0,1190.0,GIRV,0,32,0.0
819,,2,ECON,101,L&S,,4.0,0,1,0,0,0,1,0,1020.0,1070.0,GIRV,32,27,1.1851851851851851
820,,2,ECON,101,L&S,,4.0,0,1,0,0,0,1,0,1080.0,1130.0,GIRV,8,32,0.25
821,,2,ECON,101,L&S,,4.0,0,1,0,0,0,1,0,1140.0,1190.0,GIRV,0,32,0.0
822,,2,ECON,101,L&S,,4.0,0,1,0,0,0,1,0,1140.0,1190.0,GIRV,9,32,0.28125
823,,2,ECON,107B,L&S,,4.0,0,1,1,0,1,0,1,480.0,530.0,PSYCH,35,100,0.35
824,,2,ECON,112A,L&S,,4.0,0,1,1,0,1,0,1,600.0,650.0,HSSB,75,75,1.0
825,,2,ECON,114A,L&S,,4.0,0,1,1,0,1,0,1,660.0,710.0,BUCHN,140,140,1.0
826,,2,ECON,115,L&S,,4.0,0,1,0,1,0,1,0,930.0,1005.0,BUCHN,130,130,1.0
827,,2,ECON,115,L&S,,4.0,0,1,0,0,1,0,0,720.0,770.0,PHELP,65,65,1.0
828,,2,ECON,115,L&S,,4.0,0,1,0,0,1,0,0,780.0,830.0,PHELP,65,65,1.0
829,,2,ECON,118,L&S,,4.0,0,1,0,1,0,1,0,840.0,915.0,GIRV,20,60,0.3333333333333333
830,,2,ECON,118,L&S,,4.0,0,1,1,0,1,0,0,1020.0,1095.0,GIRV,59,50,1.18
831,,2,ECON,118,L&S,,4.0,0,1,0,1,0,1,0,750.0,825.0,GIRV,36,60,0.6
832,,2,ECON,118H,L&S,,1.0,1,0,0,0,0,1,0,1110.0,1185.0,HSSB,0,35,0.0
833,,2,ECON,118H,L&S,,1.0,1,0,1,0,0,0,0,780.0,830.0,NH,1,15,0.06666666666666667
834,,2,ECON,130,L&S,,4.0,0,1,1,0,1,0,0,840.0,915.0,PHELP,48,48,1.0
835,,2,ECON,132A,L&S,,4.0,0,1,0,1,0,1,0,660.0,735.0,BUCHN,100,100,1.0
836,,2,ECON,132AH,L&S,,1.0,1,0,0,0,0,1,0,600.0,650.0,PHELP,0,30,0.0
837,,2,ECON,134A,L&S,,4.0,0,1,0,1,0,1,0,1020.0,1095.0,SH,60,60,1.0
838,,2,ECON,134A,L&S,,4.0,0,1,0,0,1,0,0,1080.0,1130.0,PHELP,30,30,1.0
839,,2,ECON,134A,L&S,,4.0,0,1,0,0,1,0,0,1140.0,1190.0,GIRV,30,30,1.0
840,,2,ECON,134A,L&S,,4.0,0,1,0,1,0,1,0,480.0,555.0,PHELP,49,60,0.8166666666666667
841,,2,ECON,134A,L&S,,4.0,0,1,0,0,1,0,0,540.0,590.0,PHELP,19,30,0.6333333333333333
842,,2,ECON,134A,L&S,,4.0,0,1,0,0,1,0,0,600.0,650.0,PHELP,30,30,1.0
843,,2,ECON,134A,L&S,,4.0,0,1,1,0,1,0,0,1110.0,1185.0,PHELP,60,60,1.0
844,,2,ECON,134A,L&S,,4.0,0,1,0,1,0,0,0,1020.0,1070.0,GIRV,30,30,1.0
845,,2,ECON,134A,L&S,,4.0,0,1,0,1,0,0,0,1080.0,1130.0,GIRV,30,30,1.0
846,,2,ECON,135,L&S,,4.0,0,1,0,1,0,1,0,750.0,825.0,PHELP,60,60,1.0
847,,2,ECON,136A,L&S,,5.0,0,1,1,0,1,0,0,570.0,645.0,NH,20,70,0.2857142857142857
848,,2,ECON,136A,L&S,,5.0,0,1,0,1,0,0,0,480.0,530.0,GIRV,4,35,0.11428571428571428
849,,2,ECON,136A,L&S,,5.0,0,1,0,1,0,0,0,600.0,650.0,ARTS,16,35,0.45714285714285713
850,,2,ECON,136A,L&S,,5.0,0,1,0,1,0,1,0,1020.0,1095.0,NH,55,70,0.7857142857142857
851,,2,ECON,136A,L&S,,5.0,0,1,0,0,0,0,1,540.0,590.0,,20,35,0.5714285714285714
852,,2,ECON,136A,L&S,,5.0,0,1,0,0,0,0,1,600.0,650.0,PHELP,35,35,1.0
853,,2,ECON,136AH,L&S,,1.0,1,0,0,0,0,1,0,900.0,950.0,NH,0,30,0.0
854,,2,ECON,136B,L&S,,4.0,0,1,0,1,0,1,0,570.0,645.0,NH,45,70,0.6428571428571429
855,,2,ECON,136B,L&S,,4.0,0,1,0,1,0,1,0,660.0,735.0,NH,70,50,1.4
856,,2,ECON,136C,L&S,,4.0,0,1,0,1,0,1,0,750.0,825.0,NH,70,50,1.4
857,,2,ECON,136C,L&S,,4.0,0,1,1,0,1,0,0,840.0,915.0,NH,36,70,0.5142857142857142
858,,2,ECON,136CH,L&S,,1.0,1,0,0,1,0,0,0,900.0,950.0,NH,0,30,0.0
859,,2,ECON,137A,L&S,,4.0,0,1,0,1,0,1,0,660.0,735.0,GIRV,57,70,0.8142857142857143
860,,2,ECON,137A,L&S,,4.0,0,1,0,0,1,0,0,1020.0,1070.0,,22,35,0.6285714285714286
861,,2,ECON,137A,L&S,,4.0,0,1,0,0,1,0,0,960.0,1010.0,GIRV,35,35,1.0
862,,2,ECON,137A,L&S,,4.0,0,1,0,1,0,1,0,570.0,645.0,GIRV,13,70,0.18571428571428572
863,,2,ECON,137A,L&S,,4.0,0,1,0,0,1,0,0,480.0,530.0,PHELP,6,35,0.17142857142857143
864,,2,ECON,137A,L&S,,4.0,0,1,0,0,1,0,0,540.0,590.0,PHELP,7,35,0.2
865,,2,ECON,137B,L&S,,4.0,0,1,1,0,1,0,0,750.0,825.0,NH,70,70,1.0
866,,2,ECON,137BH,L&S,,1.0,1,0,1,0,0,0,0,840.0,890.0,GIRV,0,40,0.0
867,,2,ECON,138A,L&S,,4.0,0,1,1,0,1,0,0,1020.0,1095.0,PSYCH,114,120,0.95
868,,2,ECON,138B,L&S,,4.0,0,1,1,0,1,0,0,1110.0,1185.0,PSYCH,34,120,0.2833333333333333
869,,2,ECON,139,L&S,,4.0,0,1,1,0,1,0,0,660.0,735.0,NH,38,72,0.5277777777777778
870,,2,ECON,140A,L&S,,4.0,0,1,1,0,1,0,0,570.0,645.0,EMBARHALL,229,250,0.916
871,,2,ECON,140A,L&S,,4.0,0,1,0,0,0,1,0,1020.0,1070.0,GIRV,25,25,1.0
872,,2,ECON,140A,L&S,,4.0,0,1,0,0,0,1,0,1020.0,1070.0,GIRV,25,25,1.0
873,,2,ECON,140A,L&S,,4.0,0,1,0,0,1,0,0,1080.0,1130.0,HSSB,25,25,1.0
874,,2,ECON,140A,L&S,,4.0,0,1,0,0,0,1,0,1080.0,1130.0,NH,18,25,0.72
875,,2,ECON,140A,L&S,,4.0,0,1,0,0,1,0,0,1020.0,1070.0,HSSB,25,25,1.0
876,,2,ECON,140A,L&S,,4.0,0,1,0,0,1,0,0,1080.0,1130.0,HSSB,23,25,0.92
877,,2,ECON,140A,L&S,,4.0,0,1,0,0,0,0,1,540.0,590.0,HSSB,21,25,0.84
878,,2,ECON,140A,L&S,,4.0,0,1,0,0,0,0,1,600.0,650.0,HSSB,25,25,1.0
