,Year,Quarter,Subject,ID,College,MinUnit,Unit,PassNP,Letter,Monday,Tuesday,Wednesday,Thursday,Friday,StartTime,EndTime,Building,CurEnroll,MaxEnroll,RatioEnroll
879,,2,ECON,140A,L&S,,4.0,0,1,0,0,0,1,0,1080.0,1130.0,GIRV,20,25,0.8
880,,2,ECON,140A,L&S,,4.0,0,1,0,0,0,1,0,1140.0,1190.0,HSSB,22,25,0.88
881,,2,ECON,171,L&S,,4.0,0,1,0,1,0,1,0,840.0,915.0,NH,72,72,1.0
882,,2,ECON,174,L&S,,4.0,0,1,0,1,0,1,0,660.0,735.0,HSSB,41,40,1.025
883,,2,ECON,176,L&S,,4.0,0,1,0,1,0,1,0,570.0,645.0,PHELP,30,30,1.0
884,,2,ECON,189,L&S,,4.0,0,1,0,1,0,1,0,1020.0,1095.0,HSSB,48,72,0.6666666666666666
885,,2,ECON,189H,L&S,,1.0,1,0,0,0,0,1,0,1110.0,1185.0,HSSB,0,35,0.0
886,,2,ENGR,3,ENGR,,3.0,0,1,0,1,0,1,0,930.0,1005.0,NH,104,104,1.0
887,,2,ENGR,3,ENGR,,3.0,0,1,0,1,0,0,0,600.0,650.0,ESB,20,20,1.0
888,,2,ENGR,3,ENGR,,3.0,0,1,0,1,0,0,0,780.0,830.0,ESB,20,20,1.0
889,,2,ENGR,3,ENGR,,3.0,0,1,0,0,1,0,0,600.0,650.0,ESB,17,17,1.0
890,,2,ENGR,3,ENGR,,3.0,0,1,0,0,1,0,0,840.0,890.0,ESB,16,16,1.0
891,,2,ENGR,3,ENGR,,3.0,0,1,0,0,1,0,0,960.0,1010.0,ESB,16,16,1.0
892,,2,ENGR,3,ENGR,,3.0,0,1,0,0,1,0,0,1020.0,1070.0,ESB,15,15,1.0
893,,2,ENGR,101,ENGR,,3.0,0,1,1,0,1,0,0,930.0,1005.0,PHELP,42,42,1.0
894,,2,ENGR,101,ENGR,,3.0,0,1,1,0,1,0,0,1020.0,1095.0,PHELP,36,42,0.8571428571428571
895,,2,ENGR,195C,ENGR,,1.0,0,1,0,0,0,0,1,780.0,830.0,PHELP,17,70,0.24285714285714285
896,,2,ENGR,199,ENGR,1.0,5.0,1,1,0,0,0,0,0,,,nan,0,20,0.0
897,,2,CMPSC,8,ENGR,,4.0,0,1,0,1,0,1,0,930.0,1005.0,CHEM,105,105,1.0
898,,2,CMPSC,8,ENGR,,4.0,0,1,1,0,0,0,0,480.0,530.0,PHELP,26,26,1.0
899,,2,CMPSC,8,ENGR,,4.0,0,1,1,0,0,0,0,540.0,590.0,PHELP,26,26,1.0
900,,2,CMPSC,8,ENGR,,4.0,0,1,1,0,0,0,0,600.0,650.0,PHELP,26,26,1.0
901,,2,CMPSC,8,ENGR,,4.0,0,1,1,0,0,0,0,660.0,710.0,PHELP,27,27,1.0
902,,2,CMPSC,16,ENGR,,4.0,0,1,0,1,0,1,0,840.0,915.0,CHEM,81,105,0.7714285714285715
903,,2,CMPSC,16,ENGR,,4.0,0,1,0,0,1,0,0,480.0,530.0,PHELP,8,26,0.3076923076923077
904,,2,CMPSC,16,ENGR,,4.0,0,1,0,0,1,0,0,540.0,590.0,PHELP,20,26,0.7692307692307693
905,,2,CMPSC,16,ENGR,,4.0,0,1,0,0,1,0,0,600.0,650.0,PHELP,27,27,1.0
906,,2,CMPSC,16,ENGR,,4.0,0,1,0,0,1,0,0,660.0,710.0,PHELP,26,26,1.0
907,,2,CMPSC,16,ENGR,,4.0,0,1,1,0,1,0,0,840.0,915.0,CHEM,106,105,1.0095238095238095
908,,2,CMPSC,16,ENGR,,4.0,0,1,0,1,0,0,0,660.0,710.0,PHELP,27,26,1.0384615384615385
909,,2,CMPSC,16,ENGR,,4.0,0,1,0,1,0,0,0,720.0,770.0,PHELP,26,26,1.0
910,,2,CMPSC,16,ENGR,,4.0,0,1,0,1,0,0,0,780.0,830.0,PHELP,26,26,1.0
911,,2,CMPSC,16,ENGR,,4.0,0,1,0,1,0,0,0,840.0,890.0,PHELP,27,27,1.0
912,,2,CMPSC,24,ENGR,,4.0,0,1,1,0,1,0,0,570.0,645.0,CHEM,97,104,0.9326923076923077
913,,2,CMPSC,24,ENGR,,4.0,0,1,0,1,0,0,0,900.0,950.0,PHELP,26,26,1.0
914,,2,CMPSC,24,ENGR,,4.0,0,1,0,1,0,0,0,960.0,1010.0,PHELP,26,26,1.0
915,,2,CMPSC,24,ENGR,,4.0,0,1,0,1,0,0,0,1020.0,1070.0,PHELP,26,26,1.0
916,,2,CMPSC,24,ENGR,,4.0,0,1,0,1,0,0,0,1080.0,1130.0,PHELP,19,26,0.7307692307692307
917,,2,CMPSC,32,ENGR,,4.0,0,1,0,1,0,1,0,750.0,825.0,CHEM,105,105,1.0
918,,2,CMPSC,32,ENGR,,4.0,0,1,0,0,1,0,0,720.0,770.0,PHELP,26,26,1.0
919,,2,CMPSC,32,ENGR,,4.0,0,1,0,0,1,0,0,780.0,830.0,PHELP,26,26,1.0
920,,2,CMPSC,32,ENGR,,4.0,0,1,0,0,1,0,0,840.0,890.0,PHELP,26,26,1.0
921,,2,CMPSC,32,ENGR,,4.0,0,1,0,0,1,0,0,900.0,950.0,PHELP,27,27,1.0
922,,2,CMPSC,40,ENGR,,5.0,0,1,0,1,0,1,0,570.0,645.0,PSYCH,44,75,0.5866666666666667
923,,2,CMPSC,40,ENGR,,5.0,0,1,0,0,0,0,1,540.0,590.0,GIRV,16,38,0.42105263157894735
924,,2,CMPSC,40,ENGR,,5.0,0,1,0,0,0,0,1,600.0,650.0,GIRV,28,37,0.7567567567567568
925,,2,CMPSC,48,ENGR,,4.0,0,1,1,0,1,0,0,750.0,825.0,PSYCH,66,75,0.88
926,,2,CMPSC,48,ENGR,,4.0,0,1,0,0,0,0,1,660.0,710.0,GIRV,30,38,0.7894736842105263
927,,2,CMPSC,48,ENGR,,4.0,0,1,0,0,0,0,1,720.0,770.0,GIRV,36,37,0.972972972972973
928,,2,CMPSC,64,ENGR,,4.0,0,1,0,1,0,1,0,660.0,735.0,PSYCH,75,75,1.0
929,,2,CMPSC,64,ENGR,,4.0,0,1,1,0,0,0,0,840.0,890.0,PHELP,25,25,1.0
930,,2,CMPSC,64,ENGR,,4.0,0,1,1,0,0,0,0,900.0,950.0,PHELP,25,25,1.0
931,,2,CMPSC,64,ENGR,,4.0,0,1,1,0,0,0,0,960.0,1010.0,PHELP,25,25,1.0
932,,2,CMPSC,99,ENGR,1.0,4.0,1,0,0,0,0,0,0,,,nan,0,0,
933,,2,CMPSC,130A,ENGR,,4.0,0,1,0,1,0,1,0,570.0,645.0,SH,76,90,0.8444444444444444
934,,2,CMPSC,130A,ENGR,,4.0,0,1,0,0,0,0,1,600.0,650.0,,39,46,0.8478260869565217
935,,2,CMPSC,130A,ENGR,,4.0,0,1,0,0,0,0,1,660.0,710.0,,37,44,0.8409090909090909
936,,2,CMPSC,130B,ENGR,,4.0,0,1,0,1,0,1,0,570.0,645.0,CHEM,105,105,1.0
937,,2,CMPSC,130B,ENGR,,4.0,0,1,0,0,0,0,1,660.0,710.0,PHELP,35,35,1.0
938,,2,CMPSC,130B,ENGR,,4.0,0,1,0,0,0,0,1,720.0,770.0,PHELP,35,35,1.0
939,,2,CMPSC,130B,ENGR,,4.0,0,1,0,0,0,0,1,780.0,830.0,PHELP,35,35,1.0
940,,2,CMPSC,138,ENGR,,4.0,0,1,1,0,1,0,0,840.0,915.0,SH,75,75,1.0
941,,2,CMPSC,138,ENGR,,4.0,0,1,0,0,0,0,1,540.0,590.0,PHELP,35,35,1.0
942,,2,CMPSC,138,ENGR,,4.0,0,1,0,0,0,0,1,600.0,650.0,GIRV,40,40,1.0
943,,2,CMPSC,154,ENGR,,4.0,0,1,1,0,1,0,0,750.0,825.0,BRDA,75,80,0.9375
944,,2,CMPSC,154,ENGR,,4.0,0,1,0,0,0,1,0,900.0,950.0,PHELP,28,30,0.9333333333333333
945,,2,CMPSC,154,ENGR,,4.0,0,1,0,0,0,1,0,960.0,1010.0,PHELP,27,30,0.9
946,,2,CMPSC,154,ENGR,,4.0,0,1,0,0,0,1,0,1020.0,1070.0,PHELP,20,20,1.0
947,,2,CMPSC,160,ENGR,,4.0,0,1,1,0,1,0,0,840.0,915.0,PHELP,55,90,0.6111111111111112
948,,2,CMPSC,160,ENGR,,4.0,0,1,0,1,0,0,0,1020.0,1130.0,PHELP,45,90,0.5
949,,2,CMPSC,160,ENGR,,4.0,0,1,0,1,0,0,0,1080.0,1130.0,GIRV,10,45,0.2222222222222222
950,,2,CMPSC,165B,ENGR,,4.0,0,1,0,1,0,1,0,660.0,735.0,CHEM,105,105,1.0
951,,2,CMPSC,165B,ENGR,,4.0,0,1,0,1,0,0,0,960.0,1010.0,GIRV,37,35,1.0571428571428572
952,,2,CMPSC,165B,ENGR,,4.0,0,1,0,1,0,0,0,1020.0,1070.0,PHELP,35,35,1.0
953,,2,CMPSC,165B,ENGR,,4.0,0,1,0,1,0,0,0,1080.0,1130.0,PHELP,33,35,0.9428571428571428
954,,2,CMPSC,170,ENGR,,4.0,0,1,0,1,0,1,0,840.0,915.0,SH,80,80,1.0
955,,2,CMPSC,170,ENGR,,4.0,0,1,0,0,0,1,0,1020.0,1070.0,GIRV,40,40,1.0
956,,2,CMPSC,170,ENGR,,4.0,0,1,0,0,0,1,0,1080.0,1130.0,GIRV,40,40,1.0
957,,2,CMPSC,171,ENGR,,4.0,0,1,1,0,1,0,0,660.0,735.0,HSSB,80,80,1.0
958,,2,CMPSC,171,ENGR,,4.0,0,1,0,0,0,0,1,600.0,650.0,,40,40,1.0
959,,2,CMPSC,171,ENGR,,4.0,0,1,0,0,0,0,1,660.0,710.0,,40,40,1.0
960,,2,CMPSC,176A,ENGR,,4.0,0,1,0,1,0,1,0,750.0,825.0,WEBB,80,80,1.0
961,,2,CMPSC,176A,ENGR,,4.0,0,1,0,0,1,0,0,1020.0,1070.0,GIRV,40,40,1.0
962,,2,CMPSC,176A,ENGR,,4.0,0,1,0,0,1,0,0,1080.0,1130.0,GIRV,40,40,1.0
963,,2,CMPSC,178,ENGR,,4.0,0,1,1,0,1,0,0,570.0,645.0,PHELP,60,60,1.0
964,,2,CMPSC,178,ENGR,,4.0,0,1,0,0,0,0,1,540.0,590.0,PHELP,30,30,1.0
965,,2,CMPSC,178,ENGR,,4.0,0,1,0,0,0,0,1,540.0,590.0,PHELP,30,30,1.0
966,,2,CMPSC,185,ENGR,,4.0,0,1,0,1,0,1,0,540.0,650.0,PHELP,25,25,1.0
967,,2,CMPSC,190J,ENGR,,4.0,0,1,0,0,0,1,0,570.0,645.0,HFH,0,20,0.0
968,,2,CMPSC,190J,ENGR,,4.0,0,1,1,0,0,0,0,540.0,710.0,PHELP,0,5,0.0
969,,2,CMPSC,190J,ENGR,,4.0,0,1,0,1,0,0,0,780.0,950.0,PHELP,0,5,0.0
970,,2,CMPSC,190J,ENGR,,4.0,0,1,0,1,0,0,0,840.0,1010.0,PHELP,0,5,0.0
971,,2,CMPSC,190J,ENGR,,4.0,0,1,0,0,1,0,0,720.0,890.0,PHELP,0,5,0.0
972,,2,CMPSC,192,ENGR,1.0,5.0,0,1,0,0,0,0,0,,,nan,0,20,0.0
973,,2,CMPSC,193,ENGR,1.0,4.0,1,0,0,0,0,0,0,,,nan,0,5,0.0
974,,2,CMPSC,196,ENGR,2.0,4.0,1,1,0,0,0,0,0,,,nan,0,10,0.0
975,,2,CMPSC,199,ENGR,1.0,5.0,1,0,0,0,0,0,0,,,nan,0,5,0.0
976,,2,CLASS,20B,L&S,,4.0,1,1,0,1,0,1,0,660.0,735.0,NH,126,125,1.008
977,,2,CLASS,40,L&S,,4.0,1,1,1,0,1,0,1,660.0,710.0,CAMPBHALL,700,700,1.0
978,,2,CLASS,40,L&S,,4.0,1,1,0,0,0,0,1,600.0,650.0,GIRV,27,27,1.0
979,,2,CLASS,40,L&S,,4.0,1,1,0,0,0,0,1,480.0,530.0,GIRV,27,27,1.0
980,,2,CLASS,40,L&S,,4.0,1,1,0,0,1,0,0,1080.0,1130.0,PHELP,27,27,1.0
981,,2,CLASS,40,L&S,,4.0,1,1,0,1,0,0,0,540.0,590.0,GIRV,27,27,1.0
982,,2,CLASS,40,L&S,,4.0,1,1,0,0,1,0,0,480.0,530.0,PHELP,27,27,1.0
983,,2,CLASS,40,L&S,,4.0,1,1,0,0,0,1,0,480.0,530.0,PHELP,27,27,1.0
984,,2,CLASS,40,L&S,,4.0,1,1,0,0,0,1,0,1080.0,1130.0,PHELP,27,27,1.0
985,,2,CLASS,40,L&S,,4.0,1,1,0,0,0,1,0,480.0,530.0,PHELP,27,27,1.0
986,,2,CLASS,40,L&S,,4.0,1,1,0,0,0,1,0,1020.0,1070.0,GIRV,27,27,1.0
987,,2,CLASS,40,L&S,,4.0,1,1,0,0,1,0,0,1020.0,1070.0,PHELP,27,27,1.0
988,,2,CLASS,40,L&S,,4.0,1,1,0,0,0,0,1,780.0,830.0,GIRV,27,27,1.0
989,,2,CLASS,40,L&S,,4.0,1,1,0,1,0,0,0,480.0,530.0,PHELP,27,27,1.0
990,,2,CLASS,40,L&S,,4.0,1,1,0,0,0,1,0,480.0,530.0,PHELP,27,27,1.0
991,,2,CLASS,40,L&S,,4.0,1,1,0,0,1,0,0,480.0,530.0,PHELP,27,27,1.0
992,,2,CLASS,40,L&S,,4.0,1,1,0,0,1,0,0,1020.0,1070.0,PHELP,27,27,1.0
993,,2,CLASS,40,L&S,,4.0,1,1,0,1,0,0,0,480.0,530.0,GIRV,27,27,1.0
994,,2,CLASS,40,L&S,,4.0,1,1,0,0,0,0,1,480.0,530.0,HSSB,26,26,1.0
995,,2,CLASS,40,L&S,,4.0,1,1,0,1,0,0,0,1080.0,1130.0,PHELP,27,27,1.0
996,,2,CLASS,40,L&S,,4.0,1,1,0,1,0,0,0,660.0,710.0,GIRV,27,27,1.0
997,,2,CLASS,40,L&S,,4.0,1,1,0,0,0,1,0,1080.0,1130.0,GIRV,27,27,1.0
998,,2,CLASS,40,L&S,,4.0,1,1,0,0,1,0,0,480.0,530.0,GIRV,27,27,1.0
999,,2,CLASS,40,L&S,,4.0,1,1,0,0,1,0,0,960.0,1010.0,NH,27,27,1.0
1000,,2,CLASS,40,L&S,,4.0,1,1,0,0,0,1,0,960.0,1010.0,PHELP,27,27,1.0
1001,,2,CLASS,40,L&S,,4.0,1,1,0,0,0,1,0,480.0,530.0,GIRV,27,27,1.0
1002,,2,CLASS,40,L&S,,4.0,1,1,0,1,0,0,0,1020.0,1070.0,HSSB,26,26,1.0
1003,,2,CLASS,40,L&S,,4.0,1,1,0,1,0,0,0,900.0,950.0,PHELP,27,27,1.0
1004,,2,CLASS,60,L&S,,4.0,1,1,1,0,1,0,0,840.0,915.0,TD-W,132,132,1.0
1005,,2,CLASS,140,L&S,,4.0,1,1,1,0,1,0,0,750.0,825.0,GIRV,40,40,1.0
1006,,2,CLASS,170,L&S,,4.0,1,1,1,0,1,0,0,930.0,1005.0,GIRV,36,35,1.0285714285714285
1007,,2,CLASS,171,L&S,,4.0,1,1,0,1,0,1,0,930.0,1005.0,HSSB,97,95,1.0210526315789474
1008,,2,CLASS,185,L&S,,4.0,1,1,0,1,0,1,0,930.0,1005.0,HSSB,6,24,0.25
1009,,2,CLASS,195B,L&S,,4.0,0,1,0,0,0,0,0,,,nan,0,5,0.0
1010,,2,CLASS,198,L&S,1.0,4.0,1,1,0,0,0,0,0,,,nan,0,5,0.0
1011,,2,CLASS,199,L&S,1.0,5.0,1,1,0,0,0,0,0,,,nan,0,5,0.0
1012,,2,CLASS,199RA,L&S,1.0,5.0,1,1,0,0,0,0,0,,,nan,0,10,0.0
1013,,2,CMPTGCS,10,CRST,1.0,6.0,1,0,1,0,1,0,0,660.0,735.0,CRST,6,20,0.3
1014,,2,CMPTGCS,10,CRST,1.0,6.0,1,0,0,0,1,0,0,960.0,1070.0,CRST,13,10,1.3
1015,,2,CMPTGCS,20,CRST,1.0,6.0,1,0,0,1,0,1,0,750.0,860.0,CRST,18,18,1.0
1016,,2,CMPTGCS,130G,CRST,1.0,6.0,1,0,1,0,1,0,0,1080.0,1155.0,CRST,8,20,0.4
1017,,2,CMPTGCS,130H,CRST,1.0,6.0,1,0,1,0,1,0,0,750.0,825.0,CRST,13,12,1.0833333333333333
1018,,2,CHIN,3,L&S,,5.0,1,1,1,1,1,1,1,600.0,650.0,GIRV,17,17,1.0
1019,,2,CHIN,3,L&S,,5.0,1,1,1,1,1,1,1,660.0,710.0,NH,17,17,1.0
1020,,2,CHIN,3,L&S,,5.0,1,1,1,1,1,1,1,780.0,830.0,PHELP,17,17,1.0
1021,,2,CHIN,3,L&S,,5.0,1,1,1,1,1,1,1,720.0,770.0,PHELP,8,17,0.47058823529411764
1022,,2,CHIN,3,L&S,,5.0,1,1,1,1,1,1,1,540.0,590.0,HSSB,0,17,0.0
1023,,2,CHIN,3NH,L&S,,4.0,1,1,1,1,1,1,0,600.0,650.0,HSSB,16,25,0.64
1024,,2,CHIN,6,L&S,,5.0,1,1,1,1,1,1,1,600.0,650.0,PHELP,17,25,0.68
1025,,2,CHIN,6,L&S,,5.0,1,1,1,1,1,1,1,660.0,710.0,PHELP,16,25,0.64
1026,,2,CHIN,26,L&S,,4.0,0,1,1,0,1,0,0,570.0,645.0,PSYCH,120,120,1.0
1027,,2,CHIN,26,L&S,,4.0,0,1,0,1,0,0,0,600.0,650.0,GIRV,15,15,1.0
1028,,2,CHIN,26,L&S,,4.0,0,1,0,1,0,0,0,960.0,1010.0,GIRV,15,15,1.0
1029,,2,CHIN,26,L&S,,4.0,0,1,0,1,0,0,0,1020.0,1070.0,GIRV,15,15,1.0
1030,,2,CHIN,26,L&S,,4.0,0,1,0,0,0,1,0,600.0,650.0,GIRV,15,15,1.0
1031,,2,CHIN,26,L&S,,4.0,0,1,0,0,0,1,0,720.0,770.0,HSSB,15,15,1.0
1032,,2,CHIN,26,L&S,,4.0,0,1,0,0,0,1,0,780.0,830.0,HSSB,15,15,1.0
1033,,2,CHIN,26,L&S,,4.0,0,1,0,0,0,0,1,600.0,650.0,HSSB,15,15,1.0
1034,,2,CHIN,26,L&S,,4.0,0,1,0,0,0,0,1,660.0,710.0,HSSB,15,15,1.0
1035,,2,CHIN,101B,L&S,,4.0,0,1,0,1,0,1,0,840.0,915.0,GIRV,19,30,0.6333333333333333
1036,,2,CHIN,122C,L&S,,4.0,1,1,1,1,1,1,0,660.0,710.0,GIRV,6,25,0.24
1037,,2,CHIN,124A,L&S,,4.0,1,1,1,0,1,0,0,750.0,825.0,HSSB,27,25,1.08
1038,,2,CHIN,139,L&S,,4.0,1,1,0,1,0,1,0,750.0,825.0,PHELP,35,35,1.0
1039,,2,CHIN,143,L&S,,4.0,1,1,0,1,0,1,0,930.0,1005.0,TD-W,60,60,1.0
1040,,2,CHIN,144,L&S,,4.0,1,1,0,0,0,0,0,,,nan,0,60,0.0
1041,,2,CHIN,180CQ,L&S,,4.0,1,1,0,1,0,1,0,750.0,825.0,PHELP,0,60,0.0
1042,,2,CHIN,185B,L&S,,4.0,0,1,1,0,1,0,0,1020.0,1095.0,GIRV,21,21,1.0
1043,,2,CHIN,197,L&S,4.0,8.0,1,1,0,0,0,0,0,,,nan,0,5,0.0
1044,,2,CHIN,198,L&S,1.0,4.0,1,1,0,0,0,0,0,,,nan,0,15,0.0
1045,,2,CHIN,199,L&S,1.0,5.0,1,1,0,0,0,0,0,,,nan,0,5,0.0
1046,,2,CMPTGCS,10,CRST,1.0,6.0,1,0,1,0,1,0,0,660.0,735.0,CRST,6,20,0.3
1047,,2,CMPTGCS,10,CRST,1.0,6.0,1,0,0,0,1,0,0,960.0,1070.0,CRST,13,10,1.3
1048,,2,CMPTGCS,20,CRST,1.0,6.0,1,0,0,1,0,1,0,750.0,860.0,CRST,18,18,1.0
1049,,2,CMPTGCS,130G,CRST,1.0,6.0,1,0,1,0,1,0,0,1080.0,1155.0,CRST,8,20,0.4
1050,,2,CMPTGCS,130H,CRST,1.0,6.0,1,0,1,0,1,0,0,750.0,825.0,CRST,13,12,1.0833333333333333
1051,,2,EARTH,2,L&S,,4.0,1,1,1,0,1,0,0,570.0,645.0,GIRV,188,188,1.0
1052,,2,EARTH,2,L&S,,4.0,1,1,0,1,0,0,0,540.0,650.0,PSB-S,24,24,1.0
1053,,2,EARTH,2,L&S,,4.0,1,1,0,1,0,0,0,660.0,770.0,PSB-S,24,24,1.0
1054,,2,EARTH,2,L&S,,4.0,1,1,0,1,0,0,0,840.0,950.0,PSB-S,24,24,1.0
1055,,2,EARTH,2,L&S,,4.0,1,1,0,1,0,0,0,960.0,1070.0,PSB-S,24,24,1.0
1056,,2,EARTH,2,L&S,,4.0,1,1,0,0,1,0,0,840.0,950.0,PSB-S,23,23,1.0
1057,,2,EARTH,2,L&S,,4.0,1,1,0,0,1,0,0,960.0,1070.0,PSB-S,23,23,1.0
1058,,2,EARTH,2,L&S,,4.0,1,1,0,0,0,1,0,540.0,650.0,PSB-S,23,23,1.0
1059,,2,EARTH,2,L&S,,4.0,1,1,0,0,0,1,0,1020.0,1130.0,PSB-S,23,23,1.0
1060,,2,EARTH,3,L&S,,4.0,1,1,0,1,0,1,0,570.0,645.0,PSB-S,50,50,1.0
1061,,2,EARTH,3,L&S,,4.0,1,1,0,1,0,0,0,780.0,890.0,PSB-S,25,25,1.0
1062,,2,EARTH,3,L&S,,4.0,1,1,0,0,1,0,0,660.0,770.0,PSB-S,25,25,1.0
1063,,2,EARTH,4,L&S,,4.0,1,1,1,0,1,0,0,660.0,735.0,BUCHN,245,297,0.8249158249158249
1064,,2,EARTH,4,L&S,,4.0,1,1,0,1,0,0,0,1020.0,1070.0,PSB-S,27,27,1.0
1065,,2,EARTH,4,L&S,,4.0,1,1,0,1,0,0,0,1080.0,1130.0,PSB-S,27,27,1.0
1066,,2,EARTH,4,L&S,,4.0,1,1,0,1,0,0,0,1140.0,1190.0,PSB-S,27,27,1.0
1067,,2,EARTH,4,L&S,,4.0,1,1,0,0,1,0,0,900.0,950.0,PSB-S,27,27,1.0
1068,,2,EARTH,4,L&S,,4.0,1,1,0,0,1,0,0,960.0,1010.0,PSB-S,27,27,1.0
1069,,2,EARTH,4,L&S,,4.0,1,1,0,0,0,0,1,540.0,590.0,PSB-S,12,27,0.4444444444444444
1070,,2,EARTH,4,L&S,,4.0,1,1,0,0,0,0,1,600.0,650.0,PSB-S,10,27,0.37037037037037035
1071,,2,EARTH,4,L&S,,4.0,1,1,0,0,0,0,1,660.0,710.0,PSB-S,7,27,0.25925925925925924
1072,,2,EARTH,4,L&S,,4.0,1,1,0,1,0,0,0,900.0,950.0,PSB-S,27,27,1.0
1073,,2,EARTH,4,L&S,,4.0,1,1,0,1,0,0,0,960.0,1010.0,PSB-S,27,27,1.0
1074,,2,EARTH,4,L&S,,4.0,1,1,0,0,1,0,0,840.0,890.0,PSB-S,27,27,1.0
1075,,2,EARTH,7,L&S,,4.0,1,1,0,1,0,1,0,930.0,1005.0,CHEM,216,216,1.0
1076,,2,EARTH,7,L&S,,4.0,1,1,0,1,0,0,0,540.0,590.0,PSB-S,27,27,1.0
1077,,2,EARTH,7,L&S,,4.0,1,1,0,1,0,0,0,1080.0,1130.0,PSB-S,27,27,1.0
1078,,2,EARTH,7,L&S,,4.0,1,1,0,0,1,0,0,840.0,890.0,PSB-S,27,27,1.0
1079,,2,EARTH,7,L&S,,4.0,1,1,0,0,1,0,0,900.0,950.0,PSB-S,27,27,1.0
1080,,2,EARTH,7,L&S,,4.0,1,1,0,0,1,0,0,1020.0,1070.0,PSB-S,27,27,1.0
1081,,2,EARTH,7,L&S,,4.0,1,1,0,0,1,0,0,1080.0,1130.0,PSB-S,27,27,1.0
1082,,2,EARTH,7,L&S,,4.0,1,1,0,0,0,1,0,540.0,590.0,PSB-S,27,27,1.0
1083,,2,EARTH,7,L&S,,4.0,1,1,0,0,0,1,0,600.0,650.0,PSB-S,27,27,1.0
1084,,2,EARTH,7,L&S,,4.0,1,1,0,0,0,0,1,540.0,590.0,PSB-S,0,25,0.0
1085,,2,EARTH,7,L&S,,4.0,1,1,0,0,0,0,1,600.0,650.0,PSB-S,0,25,0.0
1086,,2,EARTH,7,L&S,,4.0,1,1,0,0,0,0,1,660.0,710.0,PSB-S,0,25,0.0
1087,,2,EARTH,10,L&S,,4.0,0,1,1,0,1,0,0,930.0,1005.0,HFH,148,162,0.9135802469135802
1088,,2,EARTH,10,L&S,,4.0,0,1,0,0,1,0,0,540.0,590.0,PSB-S,26,27,0.9629629629629629
1089,,2,EARTH,10,L&S,,4.0,0,1,0,0,1,0,0,600.0,650.0,PSB-S,26,27,0.9629629629629629
1090,,2,EARTH,10,L&S,,4.0,0,1,0,0,0,1,0,720.0,770.0,PSB-S,27,27,1.0
1091,,2,EARTH,10,L&S,,4.0,0,1,0,0,0,1,0,780.0,830.0,PSB-S,26,27,0.9629629629629629
1092,,2,EARTH,10,L&S,,4.0,0,1,0,0,0,0,1,540.0,590.0,PSB-S,16,27,0.5925925925925926
1093,,2,EARTH,10,L&S,,4.0,0,1,0,0,0,0,1,600.0,650.0,PSB-S,27,27,1.0
1094,,2,EARTH,20,L&S,,4.0,1,1,0,1,0,1,0,570.0,645.0,CHEM,251,286,0.8776223776223776
